date,race,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent,population_percent
2020-07-07,asian,65-79,1657,0.098,242,0.12,0.17200000000000001
2020-07-07,asian,80+,1240,0.14400000000000002,558,0.191,0.17200000000000001
2020-07-07,asian,all,12758,0.069,920,0.14400000000000002,0.157
2020-07-07,black,0-17,326,0.021,0,0.0,0.054
2020-07-07,black,18+,7786,0.046,582,0.091,0.061
2020-07-07,black,18-34,2240,0.038,11,0.149,0.065
2020-07-07,black,35-49,1814,0.039,21,0.065,0.059000000000000004
2020-07-07,black,50-64,1923,0.05,83,0.08,0.064
2020-07-07,black,65-79,1163,0.069,223,0.111,0.055
2020-07-07,black,80+,646,0.075,244,0.084,0.048
2020-07-07,black,all,8125,0.044,582,0.091,0.06
2020-07-07,latino,0-17,10159,0.66,0,0.0,0.47900000000000004
2020-07-07,latino,18+,91237,0.536,2714,0.426,0.363
2020-07-07,latino,18-34,33960,0.5740000000000001,45,0.608,0.45
2020-07-07,latino,35-49,27267,0.58,249,0.771,0.41500000000000004
2020-07-07,latino,50-64,20464,0.528,659,0.632,0.322
2020-07-07,latino,65-79,6960,0.41200000000000003,899,0.447,0.218
2020-07-07,latino,80+,2586,0.302,862,0.295,0.196
2020-07-07,latino,all,101464,0.546,2715,0.426,0.389
2020-07-07,other,0-17,3180,0.20600000000000002,0,0.0,0.044
2020-07-07,other,18+,27912,0.163,132,0.021,0.022
2020-07-07,other,18-34,11551,0.196,3,0.041,0.032
2020-07-07,other,35-49,8057,0.171,7,0.021,0.021
2020-07-07,other,50-64,5818,0.151,20,0.02,0.017
2020-07-07,other,65-79,1837,0.109,38,0.017,0.015
2020-07-07,other,80+,649,0.075,64,0.021,0.013000000000000001
2020-07-07,other,all,31097,0.167,132,0.021,0.027
2020-07-07,white,0-17,1320,0.08600000000000001,0,0.0,0.292
2020-07-07,white,18+,31097,0.183,2026,0.318,0.388
2020-07-07,white,18-34,8386,0.14200000000000002,10,0.135,0.302
2020-07-07,white,35-49,6587,0.14,22,0.068,0.325
2020-07-07,white,50-64,7395,0.191,190,0.182,0.43
2020-07-07,white,65-79,5281,0.313,610,0.303,0.54
2020-07-07,white,80+,3448,0.402,1194,0.40900000000000003,0.5720000000000001
2020-07-07,white,all,32447,0.17500000000000002,2026,0.318,0.366
2020-07-06,asian,0-17,386,0.026000000000000002,0,0.0,0.13
2020-07-06,asian,18+,12044,0.073,911,0.145,0.165
2020-07-06,asian,18-34,2896,0.051000000000000004,4,0.059000000000000004,0.151
2020-07-06,asian,35-49,3193,0.07,24,0.077,0.179
2020-07-06,asian,50-64,3100,0.082,90,0.08700000000000001,0.167
2020-07-06,asian,65-79,1638,0.099,240,0.121,0.17200000000000001
2020-07-06,asian,80+,1217,0.14400000000000002,553,0.192,0.17200000000000001
2020-07-06,asian,all,12441,0.069,911,0.145,0.157
2020-07-06,black,0-17,315,0.021,0,0.0,0.054
2020-07-06,black,18+,7541,0.046,577,0.092,0.061
2020-07-06,black,18-34,2144,0.038,10,0.147,0.065
2020-07-06,black,35-49,1732,0.038,20,0.064,0.059000000000000004
2020-07-06,black,50-64,1880,0.05,82,0.079,0.064
2020-07-06,black,65-79,1144,0.069,221,0.112,0.055
2020-07-06,black,80+,641,0.076,244,0.085,0.048
2020-07-06,black,all,7869,0.044,577,0.092,0.06
2020-07-06,latino,0-17,9852,0.663,0,0.0,0.47900000000000004
2020-07-06,latino,18+,89034,0.539,2659,0.423,0.363
2020-07-06,latino,18-34,33091,0.58,43,0.632,0.45
2020-07-06,latino,35-49,26609,0.585,241,0.77,0.41500000000000004
2020-07-06,latino,50-64,19990,0.53,651,0.63,0.322
2020-07-06,latino,65-79,6796,0.41100000000000003,882,0.445,0.218
2020-07-06,latino,80+,2548,0.302,842,0.292,0.196
2020-07-06,latino,all,98954,0.549,2660,0.423,0.389
2020-07-06,other,0-17,3063,0.20600000000000002,0,0.0,0.044
2020-07-06,other,18+,26625,0.161,128,0.02,0.022
2020-07-06,other,18-34,10970,0.192,2,0.029,0.032
2020-07-06,other,35-49,7672,0.169,7,0.022,0.021
2020-07-06,other,50-64,5573,0.148,20,0.02,0.017
2020-07-06,other,65-79,1777,0.108,36,0.018000000000000002,0.015
2020-07-06,other,80+,629,0.074,63,0.023,0.012
2020-07-06,other,all,29693,0.165,128,0.02,0.027
2020-07-06,white,0-17,1239,0.083,0,0.0,0.292
2020-07-06,white,18+,29951,0.181,2006,0.319,0.388
2020-07-06,white,18-34,7969,0.14,9,0.132,0.302
2020-07-06,white,35-49,6280,0.138,21,0.067,0.325
2020-07-06,white,50-64,7141,0.189,190,0.184,0.43
2020-07-06,white,65-79,5169,0.313,603,0.304,0.54
2020-07-06,white,80+,3392,0.402,1183,0.41000000000000003,0.5720000000000001
2020-07-06,white,all,31221,0.17300000000000001,2006,0.319,0.366
2020-07-05,asian,0-17,374,0.026000000000000002,0,0.0,0.13
2020-07-05,asian,18+,11897,0.073,908,0.146,0.165
2020-07-05,asian,18-34,2856,0.051000000000000004,4,0.061,0.151
2020-07-05,asian,35-49,3157,0.07100000000000001,24,0.078,0.179
2020-07-05,asian,50-64,3064,0.082,90,0.088,0.167
2020-07-05,asian,65-79,1617,0.099,238,0.121,0.17200000000000001
2020-07-05,asian,80+,1206,0.14400000000000002,552,0.193,0.17200000000000001
2020-07-05,asian,all,12282,0.069,908,0.146,0.157
2020-07-05,black,0-17,305,0.021,0,0.0,0.054
2020-07-05,black,18+,7375,0.045,575,0.092,0.061
2020-07-05,black,18-34,2082,0.037,10,0.152,0.065
2020-07-05,black,35-49,1690,0.038,20,0.065,0.059000000000000004
2020-07-05,black,50-64,1843,0.05,82,0.08,0.064
2020-07-05,black,65-79,1130,0.069,220,0.112,0.055
2020-07-05,black,80+,630,0.076,243,0.085,0.048
2020-07-05,black,all,7693,0.043000000000000003,575,0.092,0.06
2020-07-05,latino,0-17,9691,0.667,0,0.0,0.47900000000000004
2020-07-05,latino,18+,87840,0.541,2624,0.421,0.363
2020-07-05,latino,18-34,32628,0.583,41,0.621,0.45
2020-07-05,latino,35-49,26264,0.588,23,0.769,0.41500000000000004
2020-07-05,latino,50-64,19731,0.533,644,0.629,0.322
2020-07-05,latino,65-79,6710,0.41200000000000003,871,0.443,0.218
2020-07-05,latino,80+,2507,0.301,831,0.29,0.196
2020-07-05,latino,all,97599,0.551,2625,0.422,0.389
2020-07-05,other,0-17,2968,0.20400000000000001,0,0.0,0.044
2020-07-05,other,18+,25947,0.16,127,0.02,0.022
2020-07-05,other,18-34,10677,0.19,2,0.03,0.032
2020-07-05,other,35-49,7450,0.167,6,0.019,0.021
2020-07-05,other,50-64,5435,0.147,21,0.021,0.017
2020-07-05,other,65-79,1745,0.107,35,0.018000000000000002,0.015
2020-07-05,other,80+,640,0.069,63,0.023,0.012
2020-07-05,other,all,28919,0.163,127,0.02,0.027
2020-07-05,white,0-17,1199,0.082,0,0.0,0.292
2020-07-05,white,18+,29288,0.18,1992,0.32,0.388
2020-07-05,white,18-34,7740,0.138,9,0.136,0.302
2020-07-05,white,35-49,6128,0.137,21,0.068,0.325
2020-07-05,white,50-64,6973,0.188,187,0.183,0.43
2020-07-05,white,65-79,5090,0.312,601,0.306,0.54
2020-07-05,white,80+,3357,0.403,1174,0.41000000000000003,0.5720000000000001
2020-07-05,white,all,30519,0.17200000000000001,1992,0.32,0.366
2020-07-04,asian,0-17,355,0.026000000000000002,0,0.0,0.13
2020-07-04,asian,18+,11676,0.074,905,0.147,0.165
2020-07-04,asian,18-34,2787,0.051000000000000004,4,0.062,0.151
2020-07-04,asian,35-49,3089,0.07200000000000001,23,0.075,0.179
2020-07-04,asian,50-64,3016,0.083,90,0.089,0.167
2020-07-04,asian,65-79,1597,0.1,238,0.122,0.17200000000000001
2020-07-04,asian,80+,1187,0.146,550,0.195,0.17200000000000001
2020-07-04,asian,all,12042,0.07,905,0.147,0.157
2020-07-04,black,0-17,289,0.021,0,0.0,0.054
2020-07-04,black,18+,7131,0.045,572,0.093,0.061
2020-07-04,black,18-34,1983,0.037,10,0.156,0.065
2020-07-04,black,35-49,1642,0.038,20,0.065,0.059000000000000004
2020-07-04,black,50-64,1775,0.049,81,0.08,0.064
2020-07-04,black,65-79,1114,0.07,219,0.112,0.055
2020-07-04,black,80+,617,0.076,242,0.08600000000000001,0.048
2020-07-04,black,all,7432,0.043000000000000003,572,0.093,0.06
2020-07-04,latino,0-17,9424,0.672,0,0.0,0.47900000000000004
2020-07-04,latino,18+,85892,0.545,2587,0.42,0.363
2020-07-04,latino,18-34,31870,0.589,39,0.609,0.45
2020-07-04,latino,35-49,25708,0.592,235,0.768,0.41500000000000004
2020-07-04,latino,50-64,19289,0.535,635,0.627,0.322
2020-07-04,latino,65-79,6572,0.41300000000000003,863,0.443,0.218
2020-07-04,latino,80+,2453,0.301,815,0.28800000000000003,0.196
2020-07-04,latino,all,95380,0.555,2588,0.42,0.389
2020-07-04,other,0-17,2820,0.201,0,0.0,0.044
2020-07-04,other,18+,24517,0.155,127,0.021,0.022
2020-07-04,other,18-34,10074,0.187,2,0.031,0.032
2020-07-04,other,35-49,7021,0.162,6,0.019,0.021
2020-07-04,other,50-64,5160,0.14400000000000002,20,0.02,0.017
2020-07-04,other,65-79,1648,0.10400000000000001,34,0.018000000000000002,0.015
2020-07-04,other,80+,614,0.075,65,0.024,0.013000000000000001
2020-07-04,other,all,27340,0.159,127,0.021,0.027
2020-07-04,white,0-17,1140,0.081,0,0.0,0.292
2020-07-04,white,18+,28430,0.18,1971,0.32,0.388
2020-07-04,white,18-34,7418,0.137,9,0.14100000000000001,0.302
2020-07-04,white,35-49,5938,0.137,22,0.07200000000000001,0.325
2020-07-04,white,50-64,6808,0.189,187,0.185,0.43
2020-07-04,white,65-79,4991,0.313,595,0.305,0.54
2020-07-04,white,80+,3275,0.402,1158,0.40900000000000003,0.5720000000000001
2020-07-04,white,all,29598,0.17200000000000001,1971,0.32,0.366
2020-07-03,asian,0-17,338,0.025,0,0.0,0.13
2020-07-03,asian,18+,11488,0.074,904,0.147,0.165
2020-07-03,asian,18-34,2735,0.052000000000000005,4,0.063,0.151
2020-07-03,asian,35-49,3040,0.07200000000000001,23,0.076,0.179
2020-07-03,asian,50-64,2964,0.083,90,0.089,0.167
2020-07-03,asian,65-79,1569,0.1,238,0.122,0.17200000000000001
2020-07-03,asian,80+,1180,0.146,549,0.195,0.17200000000000001
2020-07-03,asian,all,11837,0.07,904,0.147,0.157
2020-07-03,black,0-17,278,0.02,0,0.0,0.054
2020-07-03,black,18+,7019,0.045,572,0.093,0.061
2020-07-03,black,18-34,1935,0.037,10,0.159,0.065
2020-07-03,black,35-49,1615,0.038,20,0.066,0.059000000000000004
2020-07-03,black,50-64,1752,0.049,81,0.08,0.064
2020-07-03,black,65-79,1101,0.07,219,0.112,0.055
2020-07-03,black,80+,616,0.076,242,0.08600000000000001,0.048
2020-07-03,black,all,7310,0.043000000000000003,572,0.093,0.06
2020-07-03,latino,0-17,9198,0.673,0,0.0,0.47900000000000004
2020-07-03,latino,18+,84296,0.546,2574,0.419,0.363
2020-07-03,latino,18-34,31188,0.591,39,0.619,0.45
2020-07-03,latino,35-49,25216,0.593,233,0.766,0.41500000000000004
2020-07-03,latino,50-64,18971,0.535,632,0.625,0.322
2020-07-03,latino,65-79,6489,0.41400000000000003,860,0.442,0.218
2020-07-03,latino,80+,2432,0.301,810,0.28700000000000003,0.196
2020-07-03,latino,all,93556,0.556,2575,0.419,0.389
2020-07-03,other,0-17,2758,0.202,0,0.0,0.044
2020-07-03,other,18+,24008,0.155,125,0.021,0.022
2020-07-03,other,18-34,9850,0.187,2,0.032,0.032
2020-07-03,other,35-49,6855,0.162,6,0.019,0.021
2020-07-03,other,50-64,5079,0.14400000000000002,20,0.02,0.017
2020-07-03,other,65-79,1621,0.10400000000000001,34,0.018000000000000002,0.015
2020-07-03,other,80+,603,0.074,63,0.023,0.013000000000000001
2020-07-03,other,all,26768,0.159,125,0.021,0.027
2020-07-03,white,0-17,1092,0.08,0,0.0,0.292
2020-07-03,white,18+,27678,0.179,1970,0.321,0.388
2020-07-03,white,18-34,7084,0.134,8,0.127,0.302
2020-07-03,white,35-49,5781,0.136,22,0.07200000000000001,0.325
2020-07-03,white,50-64,6672,0.188,188,0.186,0.43
2020-07-03,white,65-79,4903,0.313,596,0.306,0.54
2020-07-03,white,80+,3238,0.401,1156,0.41000000000000003,0.5720000000000001
2020-07-03,white,all,28799,0.171,1970,0.321,0.366
2020-07-02,asian,0-17,331,0.025,0,0.0,0.13
2020-07-02,asian,18+,11292,0.075,900,0.148,0.165
2020-07-02,asian,18-34,2651,0.052000000000000005,4,0.062,0.151
2020-07-02,asian,35-49,2992,0.07200000000000001,23,0.077,0.179
2020-07-02,asian,50-64,2929,0.084,90,0.09,0.167
2020-07-02,asian,65-79,1550,0.1,237,0.122,0.17200000000000001
2020-07-02,asian,80+,1170,0.146,546,0.195,0.17200000000000001
2020-07-02,asian,all,11633,0.07100000000000001,900,0.147,0.157
2020-07-02,black,0-17,262,0.02,0,0.0,0.054
2020-07-02,black,18+,6871,0.046,570,0.093,0.061
2020-07-02,black,18-34,1868,0.037,10,0.156,0.065
2020-07-02,black,35-49,1583,0.038,20,0.067,0.059000000000000004
2020-07-02,black,50-64,1724,0.05,80,0.08,0.064
2020-07-02,black,65-79,1086,0.07100000000000001,219,0.113,0.055
2020-07-02,black,80+,610,0.077,241,0.08600000000000001,0.048
2020-07-02,black,all,7144,0.044,570,0.093,0.06
2020-07-02,latino,0-17,8928,0.672,0,0.0,0.47900000000000004
2020-07-02,latino,18+,82328,0.547,2545,0.417,0.363
2020-07-02,latino,18-34,30324,0.593,40,0.625,0.45
2020-07-02,latino,35-49,24631,0.594,228,0.765,0.41500000000000004
2020-07-02,latino,50-64,18601,0.536,624,0.623,0.322
2020-07-02,latino,65-79,6373,0.41400000000000003,853,0.44,0.218
2020-07-02,latino,80+,2399,0.301,800,0.28600000000000003,0.196
2020-07-02,latino,all,91317,0.557,2546,0.418,0.389
2020-07-02,other,0-17,2718,0.20400000000000001,0,0.0,0.044
2020-07-02,other,18+,23350,0.155,125,0.021,0.022
2020-07-02,other,18-34,9567,0.187,2,0.031,0.032
2020-07-02,other,35-49,6639,0.16,6,0.02,0.021
2020-07-02,other,50-64,4966,0.14400000000000002,20,0.02,0.017
2020-07-02,other,65-79,1581,0.10300000000000001,34,0.018000000000000002,0.015
2020-07-02,other,80+,597,0.075,63,0.023,0.013000000000000001
2020-07-02,other,all,26070,0.159,125,0.021,0.027
2020-07-02,white,0-17,1046,0.079,0,0.0,0.292
2020-07-02,white,18+,26799,0.178,1957,0.321,0.388
2020-07-02,white,18-34,6747,0.132,8,0.125,0.302
2020-07-02,white,35-49,5588,0.135,21,0.07,0.325
2020-07-02,white,50-64,6482,0.187,187,0.187,0.43
2020-07-02,white,65-79,4792,0.312,595,0.307,0.54
2020-07-02,white,80+,3190,0.4,1146,0.41000000000000003,0.5720000000000001
2020-07-02,white,all,27871,0.17,1957,0.321,0.366
2020-07-01,asian,0-17,323,0.026000000000000002,0,0.0,0.13
2020-07-01,asian,18+,11063,0.075,882,0.148,0.165
2020-07-01,asian,18-34,2579,0.052000000000000005,4,0.062,0.151
2020-07-01,asian,35-49,2928,0.073,22,0.076,0.179
2020-07-01,asian,50-64,2874,0.085,89,0.09,0.167
2020-07-01,asian,65-79,1521,0.101,233,0.122,0.17200000000000001
2020-07-01,asian,80+,1161,0.148,534,0.195,0.17200000000000001
2020-07-01,asian,all,11396,0.07100000000000001,882,0.148,0.157
2020-07-01,black,0-17,253,0.02,0,0.0,0.054
2020-07-01,black,18+,6690,0.046,561,0.094,0.061
2020-07-01,black,18-34,1781,0.036000000000000004,10,0.156,0.065
2020-07-01,black,35-49,1542,0.038,20,0.069,0.059000000000000004
2020-07-01,black,50-64,1688,0.05,77,0.078,0.064
2020-07-01,black,65-79,1076,0.07100000000000001,215,0.113,0.055
2020-07-01,black,80+,603,0.077,239,0.08700000000000001,0.048
2020-07-01,black,all,6953,0.044,561,0.094,0.06
2020-07-01,latino,0-17,8602,0.67,0,0.0,0.47900000000000004
2020-07-01,latino,18+,79982,0.546,2499,0.418,0.363
2020-07-01,latino,18-34,29326,0.594,40,0.625,0.45
2020-07-01,latino,35-49,23939,0.594,221,0.762,0.41500000000000004
2020-07-01,latino,50-64,18135,0.536,616,0.627,0.322
2020-07-01,latino,65-79,6236,0.41400000000000003,839,0.44,0.218
2020-07-01,latino,80+,2346,0.30000000000000004,783,0.28600000000000003,0.196
2020-07-01,latino,all,88642,0.556,2500,0.418,0.389
2020-07-01,other,0-17,2668,0.20800000000000002,0,0.0,0.044
2020-07-01,other,18+,22748,0.155,117,0.02,0.022
2020-07-01,other,18-34,9288,0.188,2,0.031,0.032
2020-07-01,other,35-49,6473,0.161,6,0.02,0.021
2020-07-01,other,50-64,4845,0.14400000000000002,19,0.019,0.017
2020-07-01,other,65-79,1553,0.10300000000000001,33,0.017,0.015
2020-07-01,other,80+,589,0.076,57,0.02,0.013000000000000001
2020-07-01,other,all,25418,0.16,117,0.02,0.027
