date,age,confirmed_cases_total,confirmed_cases_percent,deaths_total,deaths_percent
2020-09-13,60-64,37943,0.05,1200,0.084
2020-09-13,65-69,26078,0.034,1455,0.102
2020-09-13,70-74,18062,0.024,1593,0.112
2020-09-13,75-79,12547,0.017,1599,0.113
2020-09-13,80+,24646,0.033,5844,0.411
2020-09-11,0-4,16347,0.022,0,0.0
2020-09-11,5-17,60246,0.08,3,0.0
2020-09-11,18-34,264264,0.352,212,0.015
2020-09-11,35-49,186077,0.248,798,0.057
2020-09-11,50-59,104208,0.139,1487,0.106
2020-09-11,60-64,37590,0.05,1184,0.084
2020-09-11,65-69,25848,0.034,1439,0.102
2020-09-11,70-74,17909,0.024,1575,0.112
2020-09-11,75-79,12437,0.017,1584,0.112
2020-09-11,80+,24436,0.033,5798,0.412
2020-09-09,0-4,16162,0.022,0,0.0
2020-09-09,5-17,59607,0.08,3,0.0
2020-09-09,18-34,261566,0.352,210,0.015
2020-09-09,35-49,184334,0.248,790,0.057
2020-09-09,50-59,103257,0.139,1453,0.105
2020-09-09,60-64,37231,0.05,1163,0.084
2020-09-09,65-69,25993,0.035,1415,0.102
2020-09-09,70-74,17713,0.024,1548,0.112
2020-09-09,75-79,12313,0.017,1552,0.112
2020-09-09,80+,24184,0.033,5711,0.412
2020-09-08,0-4,16059,0.022,0,0.0
2020-09-08,5-17,59323,0.08,3,0.0
2020-09-08,18-34,260323,0.352,207,0.015
2020-09-08,35-49,183583,0.248,783,0.057
2020-09-08,50-59,102823,0.139,1436,0.105
2020-09-08,60-64,37043,0.05,1142,0.083
2020-09-08,65-69,25498,0.035,1401,0.102
2020-09-08,70-74,17632,0.024,1534,0.112
2020-09-08,75-79,12258,0.017,1547,0.113
2020-09-08,80+,24088,0.033,5672,0.413
2020-09-06,0-4,15950,0.022,0,0.0
2020-09-06,5-17,58936,0.08,3,0.0
2020-09-06,18-34,258736,0.352,204,0.015
2020-09-06,35-49,182600,0.248,779,0.057
2020-09-06,50-59,102221,0.139,1419,0.104
2020-09-06,60-64,36846,0.05,1124,0.083
2020-09-06,65-69,25366,0.035,1387,0.102
2020-09-06,70-74,17536,0.024,1528,0.112
2020-09-06,75-79,12205,0.017,1539,0.113
2020-09-06,80+,23939,0.033,5611,0.413
2020-09-05,0-4,15860,0.022,0,0.0
2020-09-05,5-17,58630,0.08,3,0.0
2020-09-05,18-34,257605,0.352,207,0.015
2020-09-05,35-49,181905,0.248,779,0.057
2020-09-05,50-59,101790,0.139,1412,0.104
2020-09-05,60-64,36706,0.05,1124,0.083
2020-09-05,65-69,25275,0.035,1385,0.102
2020-09-05,70-74,17458,0.024,1528,0.112
2020-09-05,75-79,12147,0.017,1541,0.113
2020-09-05,80+,23860,0.033,5611,0.413
2020-08-30,0-4,15137,0.021,0,0.0
2020-08-30,5-17,56087,0.08,3,0.0
2020-08-30,18-34,247525,0.352,189,0.015
2020-08-30,35-49,175166,0.249,731,0.057
2020-08-30,50-59,98130,0.139,1313,0.103
2020-08-30,60-64,35403,0.05,1038,0.081
2020-08-30,65-69,24336,0.035,1293,0.101
2020-08-30,70-74,16809,0.024,1449,0.114
2020-08-30,75-79,11671,0.017,1451,0.114
2020-08-30,80+,22913,0.033,5288,0.415
2020-08-29,0-4,15033,0.021,0,0.0
2020-08-29,5-17,55644,0.08,3,0.0
2020-08-29,18-34,246091,0.352,191,0.015
2020-08-29,35-49,174140,0.249,731,0.057
2020-08-29,50-59,97582,0.139,1311,0.103
2020-08-29,60-64,35224,0.05,1037,0.081
2020-08-29,65-69,24195,0.035,1293,0.101
2020-08-29,70-74,16709,0.024,1447,0.114
2020-08-29,75-79,11605,0.017,1448,0.114
2020-08-29,80+,22775,0.033,5282,0.414
2020-08-28,0-4,14890,0.021,0,0.0
2020-08-28,5-17,55074,0.079,3,0.0
2020-08-28,18-34,243927,0.352,186,0.015
2020-08-28,35-49,172688,0.249,721,0.057
2020-08-28,50-59,96734,0.139,1293,0.103
2020-08-28,60-64,34960,0.05,1024,0.081
2020-08-28,65-69,23996,0.035,1266,0.101
2020-08-28,70-74,16596,0.024,1431,0.114
2020-08-28,75-79,11496,0.017,1429,0.114
2020-08-28,80+,22577,0.033,5213,0.415
2020-08-27,0-4,14753,0.021,0,0.0
2020-08-27,5-17,54616,0.079,4,0.0
2020-08-27,18-34,242201,0.352,182,0.015
2020-08-27,35-49,171563,0.249,719,0.058
2020-08-27,50-59,95989,0.139,1285,0.103
2020-08-27,60-64,34712,0.05,1016,0.082
2020-08-27,65-69,23835,0.035,1253,0.101
2020-08-27,70-74,16466,0.024,1426,0.114
2020-08-27,75-79,11431,0.017,1424,0.114
2020-08-27,80+,22392,0.033,5149,0.413
2020-08-26,0-4,14598,0.021,0,0.0
2020-08-26,5-17,54133,0.079,3,0.0
2020-08-26,18-34,240386,0.352,181,0.015
2020-08-26,35-49,170282,0.249,707,0.057
2020-08-26,50-59,95248,0.139,1264,0.103
2020-08-26,60-64,34484,0.05,1002,0.081
2020-08-26,65-69,23648,0.035,1235,0.1
2020-08-26,70-74,16307,0.024,1408,0.115
2020-08-26,75-79,11334,0.017,1404,0.114
2020-08-26,80+,22200,0.032,5088,0.414
2020-08-25,0-4,14473,0.021,0,0.0
2020-08-25,5-17,53690,0.079,3,0.0
2020-08-25,18-34,238798,0.352,179,0.015
2020-08-25,35-49,169302,0.249,698,0.057
2020-08-25,50-59,94635,0.139,1250,0.103
2020-08-25,60-64,34294,0.05,997,0.082
2020-08-25,65-69,23499,0.035,1224,0.101
2020-08-25,70-74,16198,0.024,1393,0.115
2020-08-25,75-79,11237,0.017,1388,0.114
2020-08-25,80+,22054,0.032,5022,0.413
2020-08-24,0-4,14323,0.021,0,0.0
2020-08-24,5-17,53139,0.079,2,0.0
2020-08-24,18-34,236660,0.352,179,0.015
2020-08-24,35-49,167839,0.249,692,0.058
2020-08-24,50-59,93848,0.139,1230,0.102
2020-08-24,60-64,33999,0.051,983,0.082
2020-08-24,65-69,23270,0.035,1204,0.1
2020-08-24,70-74,16064,0.024,1367,0.114
2020-08-24,75-79,11141,0.017,1368,0.114
2020-08-24,80+,21883,0.033,4975,0.414
2020-08-23,0-4,14190,0.021,0,0.0
2020-08-23,5-17,52638,0.079,2,0.0
2020-08-23,18-34,235163,0.352,177,0.015
2020-08-23,35-49,166797,0.249,691,0.058
2020-08-23,50-59,93218,0.139,1229,0.103
2020-08-23,60-64,33780,0.051,980,0.082
2020-08-23,65-69,23119,0.035,1199,0.1
2020-08-23,70-74,15977,0.024,1362,0.114
2020-08-23,75-79,11079,0.017,1362,0.114
2020-08-23,80+,21726,0.032,4950,0.414
2020-08-21,0-4,14059,0.021,0,0.0
2020-08-21,5-17,52145,0.079,2,0.0
2020-08-21,18-34,233463,0.352,178,0.015
2020-08-21,35-49,165597,0.25,688,0.058
2020-08-21,50-59,92513,0.139,1226,0.103
2020-08-21,60-64,33528,0.051,978,0.082
2020-08-21,65-69,22966,0.035,1198,0.1
2020-08-21,70-74,15878,0.024,1363,0.114
2020-08-21,75-79,11006,0.017,1362,0.114
2020-08-21,80+,21605,0.033,4947,0.414
2020-08-20,0-4,13716,0.021,0,0.0
2020-08-20,5-17,50857,0.078,2,0.0
2020-08-20,18-34,228955,0.352,169,0.015
2020-08-20,35-49,162366,0.25,673,0.058
2020-08-20,50-59,90721,0.139,1186,0.102
2020-08-20,60-64,32870,0.051,956,0.082
2020-08-20,65-69,22500,0.035,1145,0.099
2020-08-20,70-74,15582,0.024,1321,0.114
2020-08-20,75-79,10764,0.017,1323,0.114
2020-08-20,80+,21111,0.032,4812,0.415
2020-08-19,0-4,13578,0.021,0,0.0
2020-08-19,5-17,50331,0.078,1,0.0
2020-08-19,18-34,227044,0.352,167,0.015
2020-08-19,35-49,160990,0.25,666,0.058
2020-08-19,50-59,89952,0.14,1171,0.102
2020-08-19,60-64,32602,0.051,941,0.082
2020-08-19,65-69,22309,0.035,1138,0.099
2020-08-19,70-74,15461,0.024,1312,0.114
2020-08-19,75-79,10672,0.017,1306,0.114
2020-08-19,80+,20938,0.032,4761,0.415
2020-08-18,0-4,13392,0.021,0,0.0
2020-08-18,5-17,49726,0.078,1,0.0
2020-08-18,18-34,225012,0.352,163,0.014
2020-08-18,35-49,159512,0.25,649,0.057
2020-08-18,50-59,89201,0.14,1156,0.102
2020-08-18,60-64,32320,0.051,928,0.082
2020-08-18,65-69,22119,0.035,1122,0.099
2020-08-18,70-74,15343,0.024,1296,0.115
2020-08-18,75-79,10587,0.017,1290,0.114
2020-08-18,80+,20757,0.032,4693,0.415
2020-08-17,0-4,13195,0.021,0,0.0
2020-08-17,5-17,49038,0.078,1,0.0
2020-08-17,18-34,222911,0.352,165,0.015
2020-08-17,35-49,158012,0.25,640,0.057
2020-08-17,50-59,88414,0.14,1138,0.102
2020-08-17,60-64,32026,0.051,909,0.082
2020-08-17,65-69,21921,0.035,1106,0.099
2020-08-17,70-74,15223,0.024,1275,0.114
2020-08-17,75-79,10504,0.017,1265,0.114
2020-08-17,80+,20563,0.033,4642,0.417
2020-08-16,0-4,13050,0.021,0,0.0
2020-08-16,5-17,48488,0.077,1,0.0
2020-08-16,18-34,221337,0.352,161,0.014
2020-08-16,35-49,156849,0.25,639,0.057
2020-08-16,50-59,87818,0.14,1135,0.102
2020-08-16,60-64,31811,0.051,906,0.082
2020-08-16,65-69,21779,0.035,1102,0.099
2020-08-16,70-74,15135,0.024,1274,0.115
2020-08-16,75-79,10457,0.017,1265,0.114
2020-08-16,80+,20445,0.033,4627,0.416
2020-08-13,0-4,12329,0.021,0,0.0
2020-08-13,5-17,45817,0.076,1,0.0
2020-08-13,18-34,212134,0.353,160,0.015
2020-08-13,35-49,150210,0.25,623,0.058
2020-08-13,50-59,84175,0.14,1104,0.102
2020-08-13,60-64,30458,0.051,870,0.08
2020-08-13,65-69,20851,0.035,1076,0.099
2020-08-13,70-74,14526,0.024,1239,0.114
2020-08-13,75-79,10027,0.017,1230,0.114
2020-08-13,80+,19712,0.033,4526,0.418
2020-08-12,0-4,12129,0.02,0,0.0
2020-08-12,5-17,45101,0.076,1,0.0
2020-08-12,18-34,209467,0.353,157,0.015
2020-08-12,35-49,148209,0.25,612,0.057
2020-08-12,50-59,83042,0.14,1083,0.102
2020-08-12,60-64,30057,0.051,858,0.08
2020-08-12,65-69,20582,0.035,1063,0.1
2020-08-12,70-74,14333,0.024,1221,0.114
2020-08-12,75-79,9904,0.017,1208,0.113
2020-08-12,80+,19479,0.033,4461,0.418
2020-08-11,0-4,11953,0.02,0,0.0
2020-08-11,5-17,44323,0.076,1,0.0
2020-08-11,18-34,207037,0.353,156,0.015
2020-08-11,35-49,146481,0.25,607,0.058
2020-08-11,50-59,82086,0.14,1066,0.102
2020-08-11,60-64,29725,0.051,844,0.08
2020-08-11,65-69,20363,0.035,1043,0.099
2020-08-11,70-74,14169,0.024,1197,0.114
2020-08-11,75-79,9803,0.017,1192,0.114
2020-08-11,80+,19282,0.033,4384,0.418
2020-08-10,0-4,11650,0.02,0,0.0
2020-08-10,5-17,43128,0.075,1,0.0
2020-08-10,18-34,203019,0.353,153,0.015
2020-08-10,35-49,143618,0.25,597,0.058
2020-08-10,50-59,80529,0.14,1036,0.101
2020-08-10,60-64,29185,0.051,827,0.081
2020-08-10,65-69,20000,0.035,1021,0.099
2020-08-10,70-74,13887,0.024,1163,0.113
2020-08-10,75-79,9604,0.017,1168,0.114
2020-08-10,80+,19015,0.033,4305,0.419
2020-08-09,0-4,11333,0.02,0,0.0
2020-08-09,5-17,41803,0.074,1,0.0
2020-08-09,18-34,198622,0.353,153,0.015
2020-08-09,35-49,140613,0.25,597,0.058
2020-08-09,50-59,78779,0.14,1032,0.101
2020-08-09,60-64,28521,0.051,824,0.08
2020-08-09,65-69,19603,0.035,1019,0.099
2020-08-09,70-74,13662,0.024,1159,0.113
2020-08-09,75-79,9439,0.017,1162,0.113
2020-08-09,80+,18760,0.033,4298,0.419
2020-08-08,0-4,11133,0.02,0,0.0
2020-08-08,5-17,40971,0.074,1,0.0
2020-08-08,18-34,195808,0.353,150,0.015
2020-08-08,35-49,138811,0.25,595,0.058
2020-08-08,50-59,77706,0.14,1025,0.101
2020-08-08,60-64,28154,0.051,813,0.08
2020-08-08,65-69,19380,0.035,1010,0.099
2020-08-08,70-74,13500,0.024,1148,0.113
2020-08-08,75-79,9354,0.017,1151,0.113
2020-08-08,80+,18595,0.034,4278,0.421
2020-08-06,0-4,10730,0.02,0,0.0
2020-08-06,5-17,39463,0.073,1,0.0
2020-08-06,18-34,190428,0.354,146,0.015
2020-08-06,35-49,134855,0.25,568,0.058
2020-08-06,50-59,75559,0.14,976,0.1
2020-08-06,60-64,27382,0.051,782,0.08
2020-08-06,65-69,18852,0.035,965,0.098
2020-08-06,70-74,13144,0.024,1105,0.113
2020-08-06,75-79,9134,0.017,1111,0.113
2020-08-06,80+,18152,0.034,4152,0.423
2020-08-05,0-4,10523,0.02,0,0.0
2020-08-05,5-17,38635,0.073,1,0.0
2020-08-05,18-34,187560,0.354,144,0.015
2020-08-05,35-49,132714,0.25,555,0.057
2020-08-05,50-59,74464,0.141,961,0.099
2020-08-05,60-64,26940,0.051,770,0.08
2020-08-05,65-69,18582,0.035,944,0.098
2020-08-05,70-74,12936,0.024,1087,0.113
2020-08-05,75-79,9014,0.017,1091,0.113
2020-08-05,80+,17926,0.034,4106,0.425
2020-08-04,0-4,10370,0.02,0,0.0
2020-08-04,5-17,38154,0.073,1,0.0
2020-08-04,18-34,185766,0.354,142,0.015
2020-08-04,35-49,131521,0.251,548,0.058
2020-08-04,50-59,73772,0.141,945,0.099
2020-08-04,60-64,26636,0.051,748,0.079
2020-08-04,65-69,18393,0.035,932,0.098
2020-08-04,70-74,12805,0.024,1074,0.113
2020-08-04,75-79,8899,0.017,1072,0.113
2020-08-04,80+,17750,0.034,4057,0.426
2020-08-03,0-4,10247,0.02,0,0.0
2020-08-03,5-17,37673,0.073,1,0.0
2020-08-03,18-34,184008,0.354,137,0.015
2020-08-03,35-49,130230,0.251,539,0.058
2020-08-03,50-59,73050,0.141,931,0.1
2020-08-03,60-64,26333,0.051,721,0.077
2020-08-03,65-69,18218,0.035,910,0.097
2020-08-03,70-74,12661,0.024,1052,0.113
2020-08-03,75-79,8794,0.017,1058,0.113
2020-08-03,80+,17574,0.034,3999,0.428
2020-08-01,0-4,9972,0.02,0,0.0
2020-08-01,5-17,36584,0.072,0,0.0
2020-08-01,18-34,180410,0.354,135,0.015
2020-08-01,35-49,127704,0.251,531,0.057
2020-08-01,50-59,71672,0.141,918,0.099
2020-08-01,60-64,25879,0.051,708,0.077
2020-08-01,65-69,17896,0.035,902,0.097
2020-08-01,70-74,12438,0.024,1039,0.112
2020-08-01,75-79,8624,0.017,1055,0.114
2020-08-01,80+,17248,0.034,3963,0.428
2020-07-31,0-4,9773,0.02,0,0.0
2020-07-31,5-17,35747,0.071,0,0.0
2020-07-31,18-34,177177,0.354,132,0.015
2020-07-31,35-49,125562,0.251,517,0.057
2020-07-31,50-59,70453,0.141,901,0.099
2020-07-31,60-64,25439,0.051,693,0.076
2020-07-31,65-69,17603,0.035,884,0.097
2020-07-31,70-74,12244,0.024,1016,0.112
2020-07-31,75-79,8499,0.017,1040,0.114
2020-07-31,80+,17014,0.034,3911,0.43
2020-07-28,0-4,9196,0.019,0,0.0
2020-07-28,5-17,33501,0.07,0,0.0
2020-07-28,18-34,168009,0.353,113,0.013
2020-07-28,35-49,119404,0.251,493,0.058
2020-07-28,50-59,67132,0.141,846,0.099
2020-07-28,60-64,24333,0.051,651,0.076
2020-07-28,65-69,16849,0.035,825,0.097
2020-07-28,70-74,11714,0.025,941,0.11
2020-07-28,75-79,8162,0.017,971,0.114
2020-07-28,80+,16413,0.035,3676,0.432
2020-07-27,0-4,9018,0.019,0,0.0
2020-07-27,5-17,32818,0.07,0,0.0
2020-07-27,18-34,164764,0.353,108,0.013
2020-07-27,35-49,117244,0.251,481,0.057
2020-07-27,50-59,65938,0.141,832,0.099
2020-07-27,60-64,23931,0.051,637,0.076
2020-07-27,65-69,16556,0.035,818,0.097
2020-07-27,70-74,11530,0.025,934,0.111
2020-07-27,75-79,8040,0.017,965,0.114
2020-07-27,80+,16176,0.035,3661,0.434
2020-07-26,0-4,8892,0.019,0,0.0
2020-07-26,5-17,32256,0.07,0,0.0
2020-07-26,18-34,162522,0.353,108,0.013
2020-07-26,35-49,115773,0.251,477,0.057
2020-07-26,50-59,65155,0.141,832,0.099
2020-07-26,60-64,23645,0.051,635,0.075
2020-07-26,65-69,16378,0.036,814,0.097
2020-07-26,70-74,11419,0.025,930,0.111
2020-07-26,75-79,7930,0.017,963,0.114
2020-07-26,80+,16045,0.035,3653,0.434
2020-07-24,0-4,8500,0.019,0,0.0
2020-07-24,5-17,30896,0.069,0,0.0
2020-07-24,18-34,157028,0.353,106,0.013
2020-07-24,35-49,111903,0.251,461,0.056
2020-07-24,50-59,63066,0.142,813,0.099
2020-07-24,60-64,22968,0.052,617,0.075
2020-07-24,65-69,15906,0.036,794,0.096
2020-07-24,70-74,11172,0.025,907,0.11
2020-07-24,75-79,7749,0.017,950,0.115
2020-07-24,80+,15691,0.035,3594,0.436
2020-07-23,0-4,8281,0.019,0,0.0
2020-07-23,5-17,30020,0.069,0,0.0
2020-07-23,18-34,153433,0.352,105,0.013
2020-07-23,35-49,109347,0.251,442,0.055
2020-07-23,50-59,61607,0.142,793,0.098
2020-07-23,60-64,22507,0.052,609,0.075
2020-07-23,65-69,15613,0.036,774,0.096
2020-07-23,70-74,10963,0.025,892,0.11
2020-07-23,75-79,7619,0.018,942,0.116
2020-07-23,80+,15453,0.035,3539,0.437
2020-07-22,0-4,8073,0.019,0,0.0
2020-07-22,5-17,29262,0.069,0,0.0
2020-07-22,18-34,149968,0.352,97,0.012
2020-07-22,35-49,106885,0.251,429,0.054
2020-07-22,50-59,60232,0.142,778,0.098
2020-07-22,60-64,21985,0.052,593,0.075
2020-07-22,65-69,15272,0.036,760,0.096
2020-07-22,70-74,10756,0.025,870,0.109
2020-07-22,75-79,7501,0.018,935,0.118
2020-07-22,80+,15215,0.036,3487,0.439
2020-07-21,0-4,7781,0.019,0,0.0
2020-07-21,5-17,28181,0.068,0,0.0
2020-07-21,18-34,145577,0.352,96,0.012
2020-07-21,35-49,103835,0.251,420,0.054
2020-07-21,50-59,58648,0.142,758,0.097
2020-07-21,60-64,21408,0.052,579,0.074
2020-07-21,65-69,14916,0.036,749,0.096
2020-07-21,70-74,10504,0.025,847,0.109
2020-07-21,75-79,7343,0.018,921,0.118
2020-07-21,80+,14910,0.036,3423,0.439
2020-07-20,0-4,7500,0.019,0,0.0
2020-07-20,5-17,27117,0.068,0,0.0
2020-07-20,18-34,140731,0.351,95,0.012
2020-07-20,35-49,100675,0.251,413,0.054
2020-07-20,50-59,56976,0.142,743,0.097
2020-07-20,60-64,20811,0.052,574,0.075
2020-07-20,65-69,14475,0.036,728,0.095
2020-07-20,70-74,10255,0.026,834,0.109
2020-07-20,75-79,7161,0.018,909,0.118
2020-07-20,80+,14604,0.036,3381,0.44
2020-07-19,0-4,7326,0.019,0,0.0
2020-07-19,5-17,26304,0.067,0,0.0
2020-07-19,18-34,137150,0.35,94,0.012
2020-07-19,35-49,98363,0.251,412,0.054
2020-07-19,50-59,55756,0.142,739,0.097
2020-07-19,60-64,20423,0.052,572,0.075
2020-07-19,65-69,14223,0.036,725,0.095
2020-07-19,70-74,10065,0.026,830,0.108
2020-07-19,75-79,7043,0.018,907,0.119
2020-07-19,80+,14428,0.037,3372,0.441
2020-07-18,0-4,7184,0.019,0,0.0
2020-07-18,5-17,25729,0.067,0,0.0
2020-07-18,18-34,134490,0.35,94,0.012
2020-07-18,35-49,96681,0.251,411,0.054
2020-07-18,50-59,54891,0.143,736,0.097
2020-07-18,60-64,20108,0.052,570,0.075
2020-07-18,65-69,13987,0.036,721,0.095
2020-07-18,70-74,9942,0.026,828,0.109
2020-07-18,75-79,6972,0.018,903,0.119
2020-07-18,80+,14265,0.037,3357,0.441
2020-07-07,0-4,5274,0.018,0,0.0
2020-07-07,5-17,18686,0.065,0,0.0
2020-07-07,18-34,97289,0.336,76,0.012
2020-07-07,35-49,72966,0.252,334,0.052
2020-07-07,50-59,42199,0.146,610,0.094
2020-07-07,60-64,15818,0.055,459,0.071
2020-07-07,65-69,11045,0.038,587,0.091
2020-07-07,70-74,7923,0.027,686,0.106
2020-07-07,75-79,5746,0.02,768,0.119
2020-07-07,80+,12197,0.042,2954,0.456
2020-06-30,0-4,4179,0.018,0,0.0
2020-06-30,5-17,14493,0.062,0,0.0
2020-06-30,18-34,74664,0.321,63,0.011
2020-06-30,35-49,58794,0.253,292,0.049
2020-06-30,50-59,34890,0.15,555,0.093
2020-06-30,60-64,13259,0.057,430,0.072
2020-06-30,65-69,9340,0.04,542,0.091
2020-06-30,70-74,6787,0.029,640,0.107
2020-06-30,75-79,5038,0.022,721,0.121
2020-06-30,80+,10980,0.047,2734,0.457
2020-06-29,0-4,3967,0.018,0,0.0
2020-06-29,5-17,13772,0.062,0,0.0
2020-06-29,18-34,70732,0.317,62,0.011
2020-06-29,35-49,56350,0.253,289,0.049
2020-06-29,50-59,33667,0.151,545,0.093
2020-06-29,60-64,12819,0.058,422,0.072
2020-06-29,65-69,9075,0.041,536,0.091
2020-06-29,70-74,6598,0.03,629,0.107
2020-06-29,75-79,4929,0.022,710,0.121
2020-06-29,80+,10777,0.048,2683,0.457
2020-06-28,0-4,3854,0.018,0,0.0
2020-06-28,5-17,13303,0.061,0,0.0
2020-06-28,18-34,68070,0.314,62,0.011
2020-06-28,35-49,54763,0.253,288,0.049
2020-06-28,50-59,32859,0.152,543,0.093
2020-06-28,60-64,12575,0.058,421,0.072
2020-06-28,65-69,8895,0.041,535,0.091
2020-06-28,70-74,6495,0.03,625,0.107
2020-06-28,75-79,4855,0.022,706,0.121
2020-06-28,80+,10648,0.049,2669,0.456
2020-06-27,0-4,3732,0.018,0,0.0
2020-06-27,5-17,12814,0.061,0,0.0
2020-06-27,18-34,65670,0.312,62,0.011
2020-06-27,35-49,53253,0.253,287,0.049
2020-06-27,50-59,32097,0.153,539,0.093
2020-06-27,60-64,12286,0.058,415,0.071
2020-06-27,65-69,8701,0.041,531,0.091
2020-06-27,70-74,6351,0.03,621,0.107
2020-06-27,75-79,4775,0.023,701,0.121
2020-06-27,80+,10506,0.05,2653,0.457
2020-06-25,0-4,3464,0.017,0,0.0
2020-06-25,5-17,11985,0.06,0,0.0
2020-06-25,18-34,61786,0.308,61,0.011
2020-06-25,35-49,50761,0.253,283,0.05
2020-06-25,50-59,30877,0.154,530,0.093
2020-06-25,60-64,11844,0.059,402,0.07
2020-06-25,65-69,8418,0.042,523,0.091
2020-06-25,70-74,6160,0.031,607,0.106
2020-06-25,75-79,4656,0.023,691,0.121
2020-06-25,80+,10310,0.051,2619,0.458
2020-06-23,0-4,3246,0.017,0,0.0
2020-06-23,5-17,11278,0.059,0,0.0
2020-06-23,18-34,57991,0.305,59,0.011
2020-06-23,35-49,48062,0.253,273,0.05
2020-06-23,50-59,29529,0.155,502,0.091
2020-06-23,60-64,11394,0.06,387,0.07
2020-06-23,65-69,8113,0.043,502,0.091
2020-06-23,70-74,5917,0.031,586,0.107
2020-06-23,75-79,4476,0.024,673,0.122
2020-06-23,80+,10022,0.053,2516,0.458
2020-06-21,0-4,2988,0.017,0,0.0
2020-06-21,5-17,10358,0.058,0,0.0
2020-06-21,18-34,53400,0.3,59,0.011
2020-06-21,35-49,44869,0.252,268,0.049
2020-06-21,50-59,27940,0.157,499,0.092
2020-06-21,60-64,10855,0.061,376,0.069
2020-06-21,65-69,7750,0.044,494,0.091
2020-06-21,70-74,5665,0.032,580,0.107
2020-06-21,75-79,4306,0.024,665,0.123
2020-06-21,80+,9735,0.055,2483,0.458
2020-06-20,0-4,2880,0.017,0,0.0
2020-06-20,5-17,10017,0.058,0,0.0
2020-06-20,18-34,51816,0.298,59,0.011
2020-06-20,35-49,43697,0.251,267,0.049
2020-06-20,50-59,27390,0.158,495,0.092
2020-06-20,60-64,10656,0.061,373,0.069
2020-06-20,65-69,7636,0.044,490,0.091
2020-06-20,70-74,5606,0.032,580,0.107
2020-06-20,75-79,4269,0.025,663,0.123
2020-06-20,80+,9662,0.056,2474,0.458
2020-06-19,0-4,2769,0.016,0,0.0
2020-06-19,5-17,9672,0.057,0,0.0
2020-06-19,18-34,50190,0.296,59,0.011
2020-06-19,35-49,42513,0.251,263,0.049
2020-06-19,50-59,26771,0.158,484,0.091
2020-06-19,60-64,10442,0.062,367,0.069
2020-06-19,65-69,7502,0.044,483,0.091
2020-06-19,70-74,5499,0.032,564,0.106
2020-06-19,75-79,4197,0.025,652,0.123
2020-06-19,80+,9543,0.056,2445,0.46
2020-06-16,0-4,2475,0.016,0,0.0
2020-06-16,5-17,8589,0.055,0,0.0
2020-06-16,18-34,45832,0.292,56,0.011
2020-06-16,35-49,39493,0.252,256,0.051
2020-06-16,50-59,25077,0.16,460,0.091
2020-06-16,60-64,9845,0.063,352,0.07
2020-06-16,65-69,7093,0.045,465,0.092
2020-06-16,70-74,5237,0.033,529,0.104
2020-06-16,75-79,4009,0.026,619,0.122
2020-06-16,80+,9164,0.058,2326,0.459
2020-06-15,0-4,2387,0.016,0,0.0
2020-06-15,5-17,8315,0.054,0,0.0
2020-06-15,18-34,44670,0.291,56,0.011
2020-06-15,35-49,38584,0.251,252,0.05
2020-06-15,50-59,24633,0.16,453,0.091
2020-06-15,60-64,9657,0.063,348,0.07
2020-06-15,65-69,6948,0.045,458,0.092
2020-06-15,70-74,5159,0.034,519,0.104
2020-06-15,75-79,3951,0.026,614,0.123
2020-06-15,80+,9051,0.059,2301,0.46
2020-06-14,0-4,2330,0.015,0,0.0
2020-06-14,5-17,8121,0.054,0,0.0
2020-06-14,18-34,43836,0.289,56,0.011
2020-06-14,35-49,38107,0.252,251,0.05
2020-06-14,50-59,24306,0.16,450,0.09
2020-06-14,60-64,9565,0.063,348,0.07
2020-06-14,65-69,6894,0.046,458,0.092
2020-06-14,70-74,5126,0.034,518,0.104
2020-06-14,75-79,3932,0.026,609,0.122
2020-06-14,80+,9029,0.06,2289,0.46
2020-06-13,0-4,2272,0.015,0,0.0
2020-06-13,5-17,7912,0.053,0,0.0
2020-06-13,18-34,42906,0.288,55,0.011
2020-06-13,35-49,37442,0.252,249,0.05
2020-06-13,50-59,23926,0.161,447,0.09
2020-06-13,60-64,9431,0.063,345,0.07
2020-06-13,65-69,6841,0.046,457,0.092
2020-06-13,70-74,5054,0.034,516,0.104
2020-06-13,75-79,3901,0.026,605,0.122
2020-06-13,80+,8966,0.06,2286,0.461
2020-06-12,0-4,2194,0.015,0,0.0
2020-06-12,5-17,7625,0.052,0,0.0
2020-06-12,18-34,41766,0.287,52,0.011
2020-06-12,35-49,36675,0.252,244,0.05
2020-06-12,50-59,23486,0.161,439,0.09
2020-06-12,60-64,9297,0.064,339,0.069
2020-06-12,65-69,6735,0.046,450,0.092
2020-06-12,70-74,4980,0.034,506,0.104
2020-06-12,75-79,3841,0.026,601,0.123
2020-06-12,80+,8847,0.061,2247,0.461
2020-06-10,0-4,2034,0.015,0,0.0
2020-06-10,5-17,7102,0.051,0,0.0
2020-06-10,18-34,39624,0.284,52,0.011
2020-06-10,35-49,34998,0.251,239,0.05
2020-06-10,50-59,22533,0.162,429,0.09
2020-06-10,60-64,8997,0.065,327,0.069
2020-06-10,65-69,6531,0.047,440,0.092
2020-06-10,70-74,4859,0.035,497,0.104
2020-06-10,75-79,3742,0.027,588,0.123
2020-06-10,80+,8674,0.062,2196,0.46
2020-06-09,0-4,1956,0.014,0,0.0
