lat_race,county,fips,date,race_ethnicity,partially_vaccinated,at_least_one_dose,fully_vaccinated,population_total,population_12_and_up,partially_vaccinated_percent,partially_vaccinated_percent_12_and_up,at_least_one_dose_percent,at_least_one_dose_percent_12_and_up,fully_vaccinated_percent,fully_vaccinated_percent_12_and_up,race_label
latino,San Joaquin,077,2022-12-20,Latino,19540.0,179059.0,159519.0,324121,258999,0.0602861277115645,0.075444306734775,0.5524449202612605,0.6913501596531261,0.4921587925496959,0.615905852918351,Latino
latino,San Francisco,075,2022-12-20,Latino,16826.0,136943.0,120117.0,142645,120836,0.1179571663920922,0.139246582144394,0.9600266395597462,0.999,0.842069473167654,0.9940497864874708,Latino
latino,San Diego,073,2022-12-20,Latino,143156.0,910567.0,767411.0,1153655,918021,0.1240890907593691,0.1559397878697764,0.789288825515427,0.9918803600353368,0.6651997347560579,0.8359405721655605,Latino
latino,San Bernardino,071,2022-12-20,Latino,53444.0,572291.0,518847.0,1186520,955090,0.0450426457202575,0.0559570302275178,0.4823273101169807,0.5992011224073124,0.4372846643967232,0.5432440921797945,Latino
latino,San Benito,069,2022-12-20,Latino,2086.0,24614.0,22528.0,37441,31228,0.0557143238695547,0.0667990265146663,0.6574076547100772,0.7882028948379659,0.6016933308405225,0.7214038683232996,Latino
latino,Riverside,065,2022-12-20,Latino,65548.0,635057.0,569509.0,1232209,1001686,0.0531955212143394,0.0654376720848649,0.515380913465167,0.6339880960700259,0.4621853922508275,0.568550423985161,Latino
latino,Merced,047,2022-12-20,Latino,12302.0,95871.0,83569.0,176585,139995,0.0696661664354277,0.0878745669488196,0.5429170088059575,0.6848173149041037,0.4732508423705298,0.5969427479552841,Latino
latino,Plumas,063,2022-12-20,Latino,81.0,694.0,613.0,1827,1482,0.0443349753694581,0.0546558704453441,0.3798576902025178,0.4682860998650472,0.3355227148330597,0.4136302294197031,Latino
latino,Placer,061,2022-12-20,Latino,2902.0,32982.0,30080.0,58331,48272,0.0497505614510294,0.0601176665561816,0.5654283314189711,0.6832532316871064,0.5156777699679416,0.6231355651309247,Latino
latino,Orange,059,2022-12-20,Latino,61516.0,618662.0,557146.0,1102966,901922,0.0557732513966885,0.0682054545736771,0.560907589173193,0.6859373648719069,0.5051343377765044,0.6177319102982298,Latino
latino,Nevada,057,2022-12-20,Latino,854.0,6172.0,5318.0,9911,8110,0.0861668852789829,0.1053020961775585,0.6227424074260922,0.7610357583230579,0.5365755221471092,0.6557336621454993,Latino
latino,Napa,055,2022-12-20,Latino,5377.0,39451.0,34074.0,49291,40833,0.1090868515550506,0.1316827076139397,0.800369235763121,0.9661548257536796,0.6912823842080704,0.8344721181397399,Latino
latino,Monterey,053,2022-12-20,Latino,20500.0,204983.0,184483.0,269697,213950,0.0760112274144688,0.0958167796214068,0.7600492404439055,0.9580883383968216,0.6840380130294368,0.8622715587754148,Latino
latino,Mono,051,2022-12-20,Latino,371.0,3079.0,2708.0,3677,3019,0.1008974707642099,0.1228883736336535,0.8373674190916508,0.999,0.7364699483274408,0.8969857568731368,Latino
latino,Modoc,049,2022-12-20,Latino,37.0,491.0,454.0,1333,1127,0.0277569392348087,0.0328305235137533,0.3683420855213803,0.4356699201419698,0.3405851462865716,0.4028393966282165,Latino
unknown,Nevada,057,2022-12-20,MultiracialOther RaceUnknown,878.0,4834.0,3956.0,5466,4526,0.1606293450420783,0.1939902783915157,0.8843761434321259,0.999,0.7237467983900475,0.8740609809986744,Unknown
unknown,Placer,061,2022-12-20,MultiracialOther RaceUnknown,3398.0,28343.0,24945.0,23853,19377,0.1424558755712069,0.1753625432213449,0.999,0.999,0.999,0.999,Unknown
aian,Alpine,002,2022-12-20,American Indian or Alaska Native,9.0,34.0,25.0,196,182,0.0459183673469387,0.0494505494505494,0.173469387755102,0.1868131868131868,0.1275510204081632,0.1373626373626373,American Indian or Alaska Native
unknown,Plumas,063,2022-12-20,MultiracialOther RaceUnknown,113.0,741.0,628.0,1059,899,0.1067044381491973,0.1256952169076751,0.6997167138810199,0.8242491657397107,0.5930122757318225,0.6985539488320356,Unknown
white,San Bernardino,071,2022-12-20,White,25842.0,384716.0,358874.0,577867,513228,0.0447196327182552,0.0503518903878977,0.6657518079419659,0.7496005673891526,0.6210321752237107,0.6992486770012548,White
white,San Benito,069,2022-12-20,White,987.0,14396.0,13409.0,19590,17819,0.0503828483920367,0.0553903137100847,0.7348647269014803,0.8079016779841742,0.6844818785094436,0.7525113642740895,White
white,Sacramento,067,2022-12-20,White,26628.0,454503.0,427875.0,646993,576477,0.0411565503799886,0.0461909148153352,0.7024851891751533,0.7884148023251578,0.6613286387951647,0.7422238875098226,White
white,Riverside,065,2022-12-20,White,44187.0,565152.0,520965.0,820002,739225,0.0538864539354782,0.0597747641110622,0.6892080751022559,0.7645195982278737,0.6353216211667776,0.7047448341168115,White
white,Plumas,063,2022-12-20,White,752.0,9695.0,8943.0,15586,14235,0.0482484280764788,0.0528275377590446,0.6220325933530091,0.6810677906568318,0.5737841652765302,0.6282402528977872,White
white,Placer,061,2022-12-20,White,11459.0,193924.0,182465.0,270942,245568,0.0422931845191959,0.0466632460255407,0.7157399000524097,0.7896957258274694,0.6734467155332138,0.7430324798019285,White
white,Orange,059,2022-12-20,White,59884.0,954524.0,894640.0,1213527,1090912,0.0493470685036262,0.0548935202839459,0.7865700557136347,0.8749780000586665,0.7372229872100086,0.8200844797747207,White
white,Nevada,057,2022-12-20,White,5342.0,58639.0,53297.0,80152,73530,0.0666483681006088,0.0726506187950496,0.731597464816848,0.7974840201278389,0.6649490967162391,0.7248334013327893,White
white,Napa,055,2022-12-20,White,4184.0,60076.0,55892.0,70536,65081,0.0593172280821141,0.0642891166392649,0.8517069297947147,0.9230958344217206,0.7923897017126007,0.8588067177824558,White
white,Monterey,053,2022-12-20,White,8477.0,97115.0,88638.0,123303,112187,0.0687493410541511,0.0755613395491456,0.7876126290520101,0.8656528831326268,0.7188632879978589,0.7900915435834811,White
white,Mono,051,2022-12-20,White,510.0,6251.0,5741.0,9185,8336,0.0555253130103429,0.0611804222648752,0.68056614044638,0.7498800383877159,0.6250408274360371,0.6886996161228407,White
white,Modoc,049,2022-12-20,White,153.0,2885.0,2732.0,7046,6342,0.0217144479137099,0.0241248817407757,0.4094521714447913,0.4549038158309682,0.3877377235310815,0.4307789340901923,White
white,Merced,047,2022-12-20,White,3624.0,37230.0,33606.0,71138,63013,0.0509432370884759,0.0575119419802263,0.5233489836655515,0.5908304635551395,0.4724057465770755,0.5333185215749131,White
white,Mendocino,045,2022-12-20,White,3284.0,41892.0,38608.0,54564,49349,0.0601862033575251,0.0665464345782082,0.767758961952936,0.8488925814099576,0.7075727585954109,0.7823461468317494,White
white,Mariposa,043,2022-12-20,White,997.0,7704.0,6707.0,13307,12204,0.074922972871421,0.0816945263847918,0.5789434132411513,0.6312684365781711,0.5040204403697303,0.5495739101933792,White
white,Marin,041,2022-12-20,White,9969.0,166910.0,156941.0,172689,158416,0.0577280544794399,0.0629292495707504,0.9665352164874428,0.999,0.9088071620080028,0.990689071810928,White
white,Madera,039,2022-12-20,White,2318.0,32546.0,30228.0,51127,46065,0.0453380796839243,0.05032019971779,0.6365716744577229,0.7065233908607402,0.5912335947737986,0.6562031911429502,White
white,Los Angeles,037,2022-12-20,White,150657.0,2128444.0,1977787.0,2643601,2393284,0.0569893111706343,0.0629499048169795,0.8051305775720314,0.8893403373774278,0.7481412664013972,0.8263904325604483,White
white,Lassen,035,2022-12-20,White,620.0,6796.0,6176.0,17992,15717,0.0344597598932859,0.039447731755424,0.3777234326367274,0.432398040338487,0.3432636727434415,0.3929503085830629,White
white,San Diego,073,2022-12-20,White,85277.0,1154264.0,1068987.0,1440259,1276146,0.0592094894043363,0.0668238587120909,0.8014280764779113,0.9044921192402752,0.7422185870735749,0.8376682605281841,White
white,San Francisco,075,2022-12-20,White,23606.0,292004.0,268398.0,351357,321134,0.0671852275605723,0.0735082551209152,0.8310749465643206,0.9092902028436728,0.7638897190037484,0.8357819477227575,White
white,San Joaquin,077,2022-12-20,White,8862.0,137883.0,129021.0,218586,195856,0.0405423952128681,0.0452475287966669,0.6307952018885016,0.7040019197777959,0.5902528066756334,0.658754390981129,White
white,Stanislaus,099,2022-12-20,White,15244.0,114570.0,99326.0,213902,189170,0.0712662808201886,0.0805836020510651,0.5356191152957896,0.6056457154940001,0.464352834475601,0.525062113442935,White
white,Yolo,113,2022-12-20,White,4667.0,76059.0,71392.0,98419,88264,0.047419705544661,0.0528754645155442,0.772808095997724,0.8617216532221518,0.7253883904530629,0.8088461887066074,White
white,Ventura,111,2022-12-20,White,18742.0,301009.0,282267.0,367347,332709,0.0510198803855754,0.0563315089162,0.8194132523200135,0.9047215434508836,0.768393371934438,0.8483900345346834,White
white,Tuolumne,109,2022-12-20,White,1695.0,24998.0,23303.0,39578,35955,0.042826822982465,0.047142261159783,0.6316135226641063,0.6952579613405646,0.5887866996816413,0.6481157001807816,White
white,Tulare,107,2022-12-20,White,6384.0,79337.0,72953.0,129316,113178,0.049367440997247,0.0564067221544823,0.6135126357140648,0.7009931258725194,0.5641451947168177,0.6445864037180371,White
white,Trinity,105,2022-12-20,White,564.0,5240.0,4676.0,9369,8482,0.0601985270573166,0.066493751473709,0.5592912797523748,0.6177788257486442,0.4990927526950581,0.5512850742749351,White
white,Tehama,103,2022-12-20,White,1529.0,19529.0,18000.0,40572,36025,0.0376860889283249,0.042442748091603,0.4813418120871537,0.5420957668285913,0.4436557231588287,0.4996530187369882,White
white,Sutter,101,2022-12-20,White,1646.0,24942.0,23296.0,41770,36930,0.039406272444338,0.0445708096398591,0.597127124730668,0.6753858651502843,0.55772085228633,0.6308150555104252,White
white,Sonoma,097,2022-12-20,White,13836.0,259007.0,245171.0,297109,273800,0.0465687676913186,0.0505332359386413,0.8717575031385788,0.9459715120525932,0.8251887354472601,0.8954382761139518,White
white,San Luis Obispo,079,2022-12-20,White,9429.0,131651.0,122222.0,182361,167332,0.0517051343214832,0.05634905457414,0.7219251923382741,0.7867652331891091,0.6702200580167909,0.730416178614969,White
white,Solano,095,2022-12-20,White,9885.0,120433.0,110548.0,154253,139131,0.0640830324207633,0.0710481488668952,0.7807498071350314,0.8656086709647742,0.7166667747142681,0.794560522097879,White
white,Siskiyou,093,2022-12-20,White,1664.0,17666.0,16002.0,31679,28589,0.052526910571672,0.0582042044142852,0.5576564916821869,0.617929973066564,0.5051295811105149,0.5597257686522789,White
white,Sierra,091,2022-12-20,White,98.0,1438.0,1340.0,2520,2340,0.0388888888888888,0.0418803418803418,0.5706349206349206,0.6145299145299146,0.5317460317460317,0.5726495726495726,White
white,Shasta,089,2022-12-20,White,7058.0,71024.0,63966.0,133333,117242,0.0529351323378308,0.0602002695279848,0.5326813317033292,0.6057897340543491,0.4797461993654984,0.5455894645263643,White
white,Santa Cruz,087,2022-12-20,White,7868.0,123410.0,115542.0,147904,134599,0.0531966681090437,0.0584551148225469,0.8343925789701429,0.916871596371444,0.7811959108610991,0.858416481548897,White
white,Santa Clara,085,2022-12-20,White,26403.0,493355.0,466952.0,573117,516314,0.046069127246269,0.0511374861034176,0.8608277192964089,0.955532873406493,0.8147585920501399,0.9043953873030752,White
white,Santa Barbara,083,2022-12-20,White,11687.0,151176.0,139489.0,188032,171589,0.062154314159292,0.0681104266590515,0.8039908100748808,0.8810354976134834,0.7418364959155889,0.8129250709544318,White
white,San Mateo,081,2022-12-20,White,16005.0,258932.0,242927.0,283955,253972,0.056364564807804,0.0630187579733198,0.9118768819003013,0.999,0.8555123170924971,0.956510953963429,White
white,Lake,033,2022-12-20,White,2121.0,25704.0,23583.0,41838,37470,0.0506955399397676,0.0566052842273819,0.6143697117453033,0.6859887910328263,0.5636741718055356,0.6293835068054443,White
white,Kings,031,2022-12-20,White,2261.0,23296.0,21035.0,44875,38420,0.0503844011142061,0.0588495575221238,0.5191309192200557,0.6063508589276418,0.4687465181058496,0.547501301405518,White
white,Kern,029,2022-12-20,White,13601.0,174187.0,160586.0,287453,251166,0.0473155611526058,0.0541514376945924,0.605966888500033,0.6935134532540232,0.5586513273474273,0.6393620155594308,White
unknown,Santa Barbara,083,2022-12-20,MultiracialOther RaceUnknown,7747.0,34804.0,27057.0,16643,13571,0.4654809829958541,0.5708496057770245,0.999,0.999,0.999,0.999,Unknown
unknown,Stanislaus,099,2022-12-20,MultiracialOther RaceUnknown,7986.0,58891.0,50905.0,22777,18304,0.3506168503314747,0.4362980769230769,0.999,0.999,0.999,0.999,Unknown
unknown,Sonoma,097,2022-12-20,MultiracialOther RaceUnknown,6023.0,40728.0,34705.0,24879,21027,0.2420917239438884,0.2864412422123936,0.999,0.999,0.999,0.999,Unknown
unknown,Solano,095,2022-12-20,MultiracialOther RaceUnknown,6217.0,45833.0,39616.0,30341,23968,0.2049042549685244,0.2593875166889186,0.999,0.999,0.999,0.999,Unknown
unknown,Siskiyou,093,2022-12-20,MultiracialOther RaceUnknown,588.0,2815.0,2227.0,3033,2500,0.1938674579624134,0.2352,0.9281239696669964,0.999,0.734256511704583,0.8908,Unknown
unknown,Sierra,091,2022-12-20,MultiracialOther RaceUnknown,11.0,98.0,87.0,190,169,0.0578947368421052,0.0650887573964497,0.5157894736842106,0.5798816568047337,0.4578947368421052,0.514792899408284,Unknown
unknown,Shasta,089,2022-12-20,MultiracialOther RaceUnknown,1718.0,9991.0,8273.0,12150,9743,0.1413991769547325,0.1763317253412706,0.8223045267489711,0.999,0.6809053497942387,0.849122446884943,Unknown
unknown,Santa Cruz,087,2022-12-20,MultiracialOther RaceUnknown,3118.0,20336.0,17218.0,13686,11459,0.2278240537775829,0.2721005323326643,0.999,0.999,0.999,0.999,Unknown
