date,confirmed_cases,deaths,new_confirmed_cases,new_deaths
2020-04-21,35808,1328,1949,91
2020-04-20,33859,1237,2276,44
2020-04-19,31583,1193,725,32
2020-04-18,30858,1161,1373,95
2020-04-17,29485,1066,1282,85
2020-04-16,28203,981,1064,83
2020-04-15,27139,898,1224,100
2020-04-14,25915,798,1460,59
2020-04-13,24455,739,1048,45
2020-04-12,23407,694,843,50
2020-04-11,22564,644,998,41
2020-04-10,21566,603,1208,49
2020-04-09,20358,554,1158,43
2020-04-08,19200,511,1503,56
2020-04-07,17697,455,1148,64
2020-04-06,16549,391,1198,35
2020-04-05,15351,356,1248,32
2020-04-04,14103,324,1320,35
2020-04-03,12783,289,1352,38
2020-04-02,11431,251,1263,29
2020-04-01,10168,222,1263,32
2020-03-31,8905,190,1238,30
2020-03-30,7667,160,957,20
2020-03-29,6710,140,649,13
2020-03-28,6061,127,799,15
2020-03-27,5262,112,880,20
2020-03-26,4382,92,878,14
2020-03-25,3504,78,536,19
2020-03-24,2968,59,441,9
2020-03-23,2527,50,491,9
2020-03-22,2036,41,273,7
2020-03-21,1763,34,221,6
2020-03-20,1542,28,269,5
2020-03-19,1273,23,195,2
2020-03-18,1078,21,174,2
2020-03-17,904,19,195,4
2020-03-16,709,15,110,4
2020-03-15,599,11,87,3
2020-03-14,512,8,121,0
2020-03-13,391,8,85,1
2020-03-12,306,7,50,0
2020-03-11,256,7,59,1
2020-03-10,197,6,23,1
2020-03-09,174,5,55,1
2020-03-08,119,4,7,0
2020-03-07,112,4,25,0
2020-03-06,87,4,19,1
2020-03-05,68,3,18,0
2020-03-04,50,3,11,1
2020-03-03,39,2,6,0
2020-03-02,33,2,9,0
2020-03-01,24,2,2,0
2020-02-29,22,2,5,0
2020-02-28,17,2,3,0
2020-02-27,14,2,0,0
2020-02-26,14,2,3,0
2020-02-25,11,2,0,0
2020-02-24,11,2,1,0
2020-02-23,10,2,0,0
2020-02-22,10,2,0,0
2020-02-21,10,2,2,0
2020-02-20,8,2,1,0
2020-02-19,7,2,0,0
2020-02-18,7,2,0,0
2020-02-17,7,2,1,1
2020-02-16,6,1,0,0
2020-02-15,6,1,0,0
2020-02-14,6,1,0,0
2020-02-13,6,1,0,0
2020-02-12,6,1,0,0
2020-02-11,6,1,0,0
2020-02-10,6,1,0,0
2020-02-09,6,1,0,0
2020-02-08,6,1,0,0
2020-02-07,6,1,0,0
2020-02-06,6,1,0,1
2020-02-05,6,0,0,0
2020-02-04,6,0,0,0
2020-02-03,6,0,0,0
2020-02-02,6,0,2,0
2020-02-01,4,0,0,0
2020-01-31,4,0,0,0
2020-01-30,4,0,0,0
2020-01-29,4,0,1,0
2020-01-28,3,0,0,0
2020-01-27,3,0,1,0
2020-01-26,2,0,,
