date,confirmed_cases,active_cases,new_confirmed_cases
2020-10-23,15639,546,242
2020-10-24,15641,543,2
2020-10-25,15671,570,30
2020-10-26,15791,650,120
2020-10-27,15845,688,54
2020-10-28,15851,632,6
2020-10-29,15865,619,14
2020-10-30,15988,737,123
2020-10-31,16001,747,13
2020-11-01,16003,739,2
2020-11-02,16005,732,2
2020-11-03,16005,732,0
2020-11-04,16073,766,68
