county,fips,aian,asian,black,latino,multirace,nhpi,other,unknown,white
Kern,029,0.68277090022,4.679315525138,6.000424911917,52.590291086232,1.89905430137,0.129738334065,0.0,0.0,34.018404941057
Kings,031,0.798368745366,4.167625476209,6.358185676664,55.992559637954,1.71179463578,0.768965252742,0.0,0.0,30.202500575286
Lake,033,2.552758551587,1.217801482943,1.913027392826,21.496508455242,2.390898860816,0.140278398668,0.0,0.0,70.288726857918
Lassen,035,3.389323133211,1.546648927324,9.230001663063,19.461167470481,1.972393148179,0.781639780476,0.0,0.0,63.618825877266
Los Angeles,037,0.292408806502,16.054543981574,8.123386494465,47.55094219803,2.030717450559,0.23208255143,0.0,0.0,25.71591851744
Madera,039,1.113755473518,1.978274584762,3.345014335776,58.811661013561,1.219946404812,0.06933643161,0.0,0.0,33.462011755961
Marin,041,0.223159509202,7.13726993865,3.403757668712,18.132285276074,1.399923312883,0.180981595092,0.0,0.0,69.522622699387
Mariposa,043,2.961506041023,2.169148637258,1.421747681933,12.239393087946,2.613093565608,0.264119134588,0.0,0.0,78.330991851644
Mendocino,045,4.25717160981,1.722090932733,0.933977091555,26.967740476487,2.055654179717,0.104026504144,0.0,0.0,63.959339205554
Merced,047,0.421682555146,9.128801057686,3.150441862083,57.722844617633,1.220165611301,0.192749286758,0.0,0.0,28.163315009394
Modoc,049,3.831134564644,1.551451187335,1.562005277045,17.804749340369,2.448548812665,0.474934036939,0.0,0.0,72.327176781003
Mono,051,2.156006016761,6.023923787694,1.081584413724,30.090967695724,1.797865482415,0.214884320607,0.0,0.0,58.634768283074
Monterey,053,0.333160995873,6.292842944118,2.829305688028,59.899450005794,1.426686752895,0.443694677447,0.0,0.0,28.774858935846
Napa,055,0.397416435139,8.138086099734,1.795176581789,37.748116747343,1.470082777189,0.213387563372,0.0,0.0,50.237733795434
Nevada,057,1.437544321751,2.240907709452,1.718164319724,12.098065039003,1.275453348192,0.221862020059,0.0,0.0,81.00800324182
Orange,059,0.23980035428,21.799623914247,1.75690463646,35.265705420969,0.882107244839,0.126497629408,0.0,0.0,39.929360799797
Placer,061,0.582368130578,7.520090701589,1.623738244005,15.250203529171,1.301837506306,0.16282333668,0.0,0.0,73.558938551671
Plumas,063,2.963625835658,1.431805021846,2.347739116703,11.796599463073,2.358267094804,0.215823551087,0.0,0.0,78.886139916829
Riverside,065,0.605110315642,7.038970562913,6.511327332876,47.335022861299,2.227867487526,0.272188222329,0.0,0.0,36.009513217416
Sacramento,067,0.622841563163,16.215883544062,10.605908895231,22.936653964508,2.583842216872,0.981648304342,0.0,0.0,46.053221511823
San Benito,069,0.434225734904,2.8334010184,1.073068632658,58.957858236231,1.415138546125,0.203055199775,0.0,0.0,35.083252631908
San Bernardino,071,0.510643556096,7.460546099527,8.969341543557,50.858889563353,2.196809052773,0.294128523612,0.0,0.0,29.709641661082
San Diego,073,0.658998379429,13.195722311001,5.047356143956,32.790235513815,3.135605138591,0.426712651072,0.0,0.0,44.745369862136
San Francisco,075,0.398977899314,36.59479087282,5.37600304837,14.711189312772,1.593894293271,0.229300219662,0.0,0.0,41.09584435379
San Joaquin,077,0.505402245238,15.746953849299,6.992824693788,40.94754934221,3.317508897252,0.488278629344,0.0,0.0,32.001482342869
San Luis Obispo,079,0.471200809002,3.900854185941,2.42091070135,24.346092332408,1.429022240391,0.112600497737,0.0,0.0,67.319319233169
San Mateo,081,0.207583280741,29.036595068644,2.516963345805,27.342381307993,1.858352367156,1.217350620372,0.0,0.0,37.820774009288
Santa Barbara,083,0.450727803792,6.188578202479,1.849364445311,47.450878995909,1.102606858863,0.143303832611,0.0,0.0,42.814539861035
Santa Clara,085,0.323594660459,38.819923916883,2.365183715062,25.894586510875,3.168147754735,0.343670032044,0.0,0.0,29.084893409942
Santa Cruz,087,0.419709560984,5.637611816102,1.023361399129,35.538085905423,1.526647907474,0.120803360596,0.0,0.0,55.733780050292
Shasta,089,2.856259659969,3.424476605311,1.290993396094,11.562175073767,1.770970914711,0.1337642265,0.0,0.0,78.961360123648
Sierra,091,2.118780096308,2.022471910112,1.669341894061,14.767255216693,2.279293739968,0.256821829856,0.0,0.0,76.886035313002
Siskiyou,093,4.163254163254,2.140777140777,2.495677495678,13.759213759214,2.461552461552,0.325325325325,0.0,0.0,74.6541996542
Solano,095,0.476753216058,16.189800902635,14.678731809434,27.339253356743,3.050050083848,0.915465217049,0.0,0.0,37.349945414233
Sonoma,097,0.87060168966,4.236834263532,2.180329717236,28.879855356093,1.270869071492,0.350535971716,0.0,0.0,62.210973930271
Stanislaus,099,0.512179376599,5.557324076165,2.854332984174,46.453068897018,1.444950498219,0.572289317325,0.0,0.0,42.605854850499
Sutter,101,0.859598853868,17.204270570324,2.069089430433,32.490756238948,2.209991772816,0.246815512497,0.0,0.0,44.919477621115
Tehama,103,1.762161341732,1.322000455339,0.705775214389,27.015253851408,1.709038476133,0.078925400319,0.0,0.0,67.406845260682
Trinity,105,4.118616144975,0.936049123858,0.681443762169,13.044780590085,3.130148270181,0.08986071589,0.0,0.0,77.999101392841
Tulare,107,0.659960406504,3.147042976902,1.269138748573,64.917644290217,0.874648808995,0.083398187122,0.0,0.0,29.048166581686
Tuolumne,109,1.661859372314,1.47466142003,2.616950965598,12.578556283548,1.942656300739,0.236862715134,0.0,0.0,79.488452942637
Ventura,111,0.425565847784,7.826119587639,1.673884516744,44.010005312244,2.265267423984,0.170859586724,0.0,0.0,43.628297724882
Yolo,113,0.61937641987,19.092445843694,2.566946317729,32.090853800333,3.184086721643,0.459277677406,0.0,0.0,41.987013219326
Yuba,115,1.597931643335,9.184008071636,3.217303569176,29.891537394375,3.258922941102,0.392231050574,0.0,0.0,52.458065329802
