date,recoveries_estimated,active_cases
2020-10-22,825377,49815
2020-10-21,821504,47431
2020-10-20,817962,48005
2020-10-19,815043,47146
2020-10-18,813363,45506
2020-10-17,810236,45056
2020-10-16,805992,46497
2020-10-15,803227,46212
2020-10-14,799583,46716
2020-10-13,796542,46394
2020-10-12,793348,46932
2020-10-11,791106,46677
2020-10-10,788087,46159
2020-10-09,784077,46398
2020-10-08,779786,46412
2020-10-07,776394,45981
2020-10-06,773229,45529
2020-10-05,770214,45801
2020-10-04,767545,46729
2020-10-03,764247,46947
2020-10-02,760038,46912
2020-10-01,756147,48469
2020-09-30,752579,48468
2020-09-29,749311,48622
2020-09-28,746517,48367
2020-09-27,744278,48437
2020-09-26,741434,48331
2020-09-25,736762,48886
2020-09-24,732595,48785
2020-09-23,729138,48702
2020-09-22,725782,48861
2020-09-21,724251,47324
2020-09-20,721615,47325
2020-09-19,718537,47119
2020-09-18,713584,47753
2020-09-17,708622,48430
2020-09-16,703504,49915
2020-09-15,698338,51812
2020-09-14,694093,53122
2020-09-13,690424,54601
2020-09-12,686132,55930
2020-09-11,680008,57387
2020-09-10,674934,58257
2020-09-09,669446,60277
2020-09-08,664846,61397
2020-09-07,658976,65774
2020-09-06,654432,67675
2020-09-05,649497,69545
2020-09-04,642769,71419
2020-09-03,636166,73006
2020-09-02,630493,73505
2020-09-01,624356,74321
2020-08-31,618229,76243
2020-08-30,613589,77173
2020-08-29,606994,79447
2020-08-28,599135,81237
2020-08-27,586360,88876
2020-08-26,578385,91485
2020-08-25,571209,94139
2020-08-24,559622,99775
2020-08-23,547023,107740
2020-08-22,539206,110523
2020-08-21,530785,112105
2020-08-20,523227,113025
2020-08-19,514677,115851
2020-08-18,509237,115165
2020-08-17,504133,114276
2020-08-16,499597,114152
2020-08-15,493838,113447
2020-08-14,484854,114607
2020-08-13,478311,108597
2020-08-12,470287,108719
2020-08-11,459982,111809
2020-08-10,451270,108910
2020-08-09,445229,102389
2020-08-08,438296,101533
2020-08-07,430074,101422
2020-08-06,419402,104518
2020-08-05,410080,105284
2020-08-04,398049,112059
2020-08-03,385258,119566
2020-08-02,375961,124282
2020-08-01,369026,125385
2020-07-31,359785,125695
2020-07-30,350434,128309
2020-07-29,340356,130241
2020-07-28,331697,128630
2020-07-27,320635,131074
2020-07-26,313216,132345
2020-07-25,304898,133803
2020-07-24,296493,133975
2020-07-23,288415,131436
2020-07-22,280943,130021
2020-07-21,273544,124979
2020-07-20,262031,123861
2020-07-19,256212,120673
2020-07-18,244700,125342
2020-07-17,239257,121384
2020-07-16,232877,118654
2020-07-15,225003,116676
2020-07-14,217570,115585
2020-07-13,208134,114090
2020-07-12,202012,113148
2020-07-11,195927,110912
2020-07-10,191985,106423
2020-07-09,186118,104303
2020-07-08,181442,101367
2020-07-07,176338,99661
2020-07-06,169498,95052
2020-07-05,164751,93955
2020-07-04,160680,86633
2020-07-03,156226,85733
2020-07-02,152444,83093
2020-07-01,148453,79336
2020-06-30,144648,75860
2020-06-29,141430,69556
2020-06-28,139631,65274
2020-06-27,137288,61730
2020-06-26,134268,60954
2020-06-25,130812,58649
2020-06-24,128327,56449
2020-06-23,125457,54181
2020-06-22,123140,49728
2020-06-21,121246,46875
2020-06-20,118890,45141
2020-06-19,116269,43414
2020-06-18,113215,42618
2020-06-17,110229,41385
2020-06-16,108243,39425
2020-06-15,105983,38342
2020-06-14,103842,38532
2020-06-13,101513,38351
2020-06-12,97721,38849
2020-06-11,94719,38165
2020-06-10,92546,37638
2020-06-09,89745,37265
2020-06-08,87732,36814
2020-06-07,85659,36819
2020-06-06,83817,36161
2020-06-05,81799,35443
2020-06-04,79580,34513
2020-06-03,77568,33668
2020-06-02,75481,33693
2020-06-01,73386,33575
2020-05-31,72200,32637
2020-05-30,70569,31806
2020-05-29,68697,30143
2020-05-28,66718,29012
2020-05-27,64915,28599
2020-05-26,57818,33066
2020-05-25,56317,32482
2020-05-24,54985,31744
2020-05-23,53749,31156
2020-05-22,51645,31191
2020-05-21,49218,31056
2020-05-20,47435,30707
2020-05-19,45767,30359
2020-05-18,43599,30705
2020-05-17,42326,30615
2020-05-16,41140,30343
2020-05-15,39647,29718
2020-05-14,37883,29616
2020-05-13,36325,29365
2020-05-12,34287,24592
2020-05-11,37783,24394
2020-05-10,36270,24520
2020-05-09,34997,24559
2020-05-08,34058,23477
2020-05-07,32280,23311
2020-05-06,30431,23293
2020-05-05,28424,23465
2020-05-04,26455,22990
2020-05-03,24222,23995
2020-05-02,23496,23322
2020-05-01,22195,23268
