date,county,fips,confirmed_cases,deaths,new_confirmed_cases,new_deaths
2020-04-15,Alameda,001,964,36,77,13
2020-04-16,Alameda,001,1009,39,45,3
2020-04-17,Alameda,001,1063,40,54,1
2020-04-18,Alameda,001,1114,41,51,1
2020-03-30,Alpine,003,1,0,,
2020-03-31,Alpine,003,1,0,0,0
2020-04-01,Alpine,003,1,0,0,0
2020-04-02,Alpine,003,1,0,0,0
2020-04-03,Alpine,003,1,0,0,0
2020-04-04,Alpine,003,1,0,0,0
2020-04-05,Alpine,003,1,0,0,0
2020-04-06,Alpine,003,1,0,0,0
2020-04-07,Alpine,003,1,0,0,0
2020-04-08,Alpine,003,1,0,0,0
2020-04-09,Alpine,003,1,0,0,0
2020-04-10,Alpine,003,1,0,0,0
2020-04-11,Alpine,003,1,0,0,0
2020-04-12,Alpine,003,1,0,0,0
2020-04-13,Alpine,003,1,0,0,0
2020-04-14,Alpine,003,1,0,0,0
2020-04-15,Alpine,003,1,0,0,0
2020-04-16,Alpine,003,1,0,0,0
2020-04-17,Alpine,003,1,0,0,0
2020-04-18,Alpine,003,1,0,0,0
2020-03-13,Amador,005,1,0,,
2020-03-14,Amador,005,1,0,0,0
2020-03-15,Amador,005,1,0,0,0
2020-03-16,Amador,005,1,0,0,0
2020-03-17,Amador,005,1,0,0,0
2020-03-18,Amador,005,1,0,0,0
2020-03-19,Amador,005,1,0,0,0
2020-03-20,Amador,005,1,0,0,0
2020-03-21,Amador,005,2,0,1,0
2020-03-22,Amador,005,2,0,0,0
2020-03-23,Amador,005,2,0,0,0
2020-03-24,Amador,005,2,0,0,0
2020-03-25,Amador,005,2,0,0,0
2020-03-26,Amador,005,2,0,0,0
2020-03-27,Amador,005,2,0,0,0
2020-03-28,Amador,005,2,0,0,0
2020-03-29,Amador,005,2,0,0,0
2020-03-30,Amador,005,2,0,0,0
2020-03-31,Amador,005,2,0,0,0
2020-04-01,Amador,005,3,0,1,0
2020-04-02,Amador,005,3,0,0,0
2020-04-03,Amador,005,3,0,0,0
2020-04-04,Amador,005,3,0,0,0
2020-04-05,Amador,005,3,0,0,0
2020-04-06,Amador,005,3,0,0,0
2020-04-07,Amador,005,3,0,0,0
2020-04-08,Amador,005,3,0,0,0
2020-04-09,Amador,005,7,0,4,0
2020-04-10,Amador,005,7,0,0,0
2020-04-11,Amador,005,7,0,0,0
2020-04-12,Amador,005,7,0,0,0
2020-04-13,Amador,005,7,0,0,0
2020-04-14,Amador,005,7,0,0,0
2020-04-15,Amador,005,7,0,0,0
2020-04-16,Amador,005,7,0,0,0
2020-04-17,Amador,005,7,0,0,0
2020-04-18,Amador,005,7,0,0,0
2020-03-21,Butte,007,1,0,,
2020-03-22,Butte,007,2,0,1,0
2020-03-23,Butte,007,3,0,1,0
2020-03-24,Butte,007,4,0,1,0
2020-03-25,Butte,007,4,0,0,0
2020-03-26,Butte,007,5,0,1,0
2020-03-27,Butte,007,5,0,0,0
2020-03-28,Butte,007,5,0,0,0
2020-03-29,Butte,007,5,0,0,0
2020-03-30,Butte,007,8,0,3,0
2020-03-31,Butte,007,8,0,0,0
2020-04-01,Butte,007,9,0,1,0
2020-04-02,Butte,007,10,0,1,0
2020-04-03,Butte,007,11,0,1,0
2020-04-04,Butte,007,11,0,0,0
2020-04-05,Butte,007,11,0,0,0
2020-04-06,Butte,007,12,0,1,0
2020-04-07,Butte,007,13,0,1,0
2020-04-08,Butte,007,13,0,0,0
2020-04-09,Butte,007,13,0,0,0
2020-04-10,Butte,007,14,0,1,0
2020-04-11,Butte,007,14,0,0,0
2020-04-12,Butte,007,14,0,0,0
2020-04-13,Butte,007,15,0,1,0
2020-04-14,Butte,007,16,0,1,0
2020-04-15,Butte,007,16,0,0,0
2020-04-16,Butte,007,16,0,0,0
2020-04-17,Butte,007,16,0,0,0
2020-04-18,Butte,007,16,0,0,0
2020-01-26,Calaveras,009,0,0,,
2020-01-31,Calaveras,009,0,0,0,0
2020-02-02,Calaveras,009,0,0,0,0
2020-02-20,Calaveras,009,0,0,0,0
2020-02-21,Calaveras,009,0,0,0,0
2020-02-26,Calaveras,009,0,0,0,0
2020-02-28,Calaveras,009,0,0,0,0
2020-02-29,Calaveras,009,0,0,0,0
2020-03-01,Calaveras,009,0,0,0,0
2020-03-02,Calaveras,009,0,0,0,0
2020-03-03,Calaveras,009,0,0,0,0
2020-03-04,Calaveras,009,0,0,0,0
2020-03-05,Calaveras,009,0,0,0,0
2020-03-06,Calaveras,009,0,0,0,0
2020-03-07,Calaveras,009,0,0,0,0
2020-03-08,Calaveras,009,0,0,0,0
2020-03-09,Calaveras,009,0,0,0,0
2020-03-10,Calaveras,009,2,0,2,0
2020-03-11,Calaveras,009,2,0,0,0
2020-03-12,Calaveras,009,2,0,0,0
2020-03-13,Calaveras,009,2,0,0,0
2020-03-14,Calaveras,009,2,0,0,0
2020-03-15,Calaveras,009,2,0,0,0
2020-03-16,Calaveras,009,2,0,0,0
2020-03-17,Calaveras,009,2,0,0,0
2020-03-18,Calaveras,009,2,0,0,0
2020-03-19,Calaveras,009,2,0,0,0
2020-03-20,Calaveras,009,2,0,0,0
2020-03-21,Calaveras,009,2,0,0,0
2020-03-22,Calaveras,009,2,0,0,0
2020-03-23,Calaveras,009,2,0,0,0
2020-03-24,Calaveras,009,2,0,0,0
2020-03-25,Calaveras,009,2,0,0,0
2020-03-26,Calaveras,009,3,0,1,0
2020-03-27,Calaveras,009,3,0,0,0
2020-03-28,Calaveras,009,3,0,0,0
2020-03-29,Calaveras,009,3,0,0,0
2020-03-30,Calaveras,009,3,0,0,0
2020-03-31,Calaveras,009,3,0,0,0
2020-04-01,Calaveras,009,3,0,0,0
2020-04-02,Calaveras,009,3,0,0,0
2020-04-03,Calaveras,009,4,0,1,0
2020-04-04,Calaveras,009,4,0,0,0
2020-04-05,Calaveras,009,4,0,0,0
2020-04-06,Calaveras,009,5,0,1,0
2020-04-07,Calaveras,009,5,0,0,0
2020-04-08,Calaveras,009,5,0,0,0
2020-04-09,Calaveras,009,8,0,3,0
2020-04-10,Calaveras,009,8,0,0,0
2020-04-11,Calaveras,009,8,0,0,0
2020-04-12,Calaveras,009,8,0,0,0
2020-04-13,Calaveras,009,9,0,1,0
2020-04-14,Calaveras,009,9,0,0,0
2020-04-15,Calaveras,009,11,0,2,0
2020-04-16,Calaveras,009,11,0,0,0
2020-04-17,Calaveras,009,12,0,1,0
2020-04-18,Calaveras,009,12,0,0,0
2020-03-27,Colusa,011,1,0,,
2020-03-28,Colusa,011,1,0,0,0
2020-03-29,Colusa,011,1,0,0,0
2020-03-30,Colusa,011,1,0,0,0
2020-03-31,Colusa,011,1,0,0,0
2020-04-01,Colusa,011,1,0,0,0
2020-04-02,Colusa,011,1,0,0,0
2020-04-03,Colusa,011,2,0,1,0
2020-04-04,Colusa,011,2,0,0,0
2020-04-05,Colusa,011,2,0,0,0
2020-04-06,Colusa,011,3,0,1,0
2020-04-07,Colusa,011,3,0,0,0
2020-04-08,Colusa,011,3,0,0,0
2020-04-09,Colusa,011,3,0,0,0
2020-04-10,Colusa,011,3,0,0,0
2020-04-11,Colusa,011,3,0,0,0
2020-04-12,Colusa,011,3,0,0,0
2020-04-13,Colusa,011,3,0,0,0
2020-04-14,Colusa,011,3,0,0,0
2020-04-15,Colusa,011,3,0,0,0
2020-04-16,Colusa,011,3,0,0,0
2020-04-17,Colusa,011,3,0,0,0
2020-04-18,Colusa,011,3,0,0,0
2020-01-26,Contra Costa,013,0,0,,
2020-01-31,Contra Costa,013,0,0,0,0
2020-02-02,Contra Costa,013,0,0,0,0
2020-02-20,Contra Costa,013,0,0,0,0
2020-02-21,Contra Costa,013,0,0,0,0
2020-02-26,Contra Costa,013,0,0,0,0
2020-02-28,Contra Costa,013,0,0,0,0
2020-02-29,Contra Costa,013,0,0,0,0
2020-03-01,Contra Costa,013,0,0,0,0
2020-03-02,Contra Costa,013,0,0,0,0
2020-03-03,Contra Costa,013,1,0,1,0
2020-03-04,Contra Costa,013,1,0,0,0
2020-03-05,Contra Costa,013,1,0,0,0
2020-03-06,Contra Costa,013,4,0,3,0
2020-03-07,Contra Costa,013,4,0,0,0
2020-03-08,Contra Costa,013,9,0,5,0
2020-03-09,Contra Costa,013,9,0,0,0
2020-03-10,Contra Costa,013,10,0,1,0
2020-03-11,Contra Costa,013,10,0,0,0
2020-03-12,Contra Costa,013,17,0,7,0
2020-03-13,Contra Costa,013,25,0,8,0
2020-03-14,Contra Costa,013,29,0,4,0
2020-03-15,Contra Costa,013,29,0,0,0
2020-03-16,Contra Costa,013,34,0,5,0
2020-03-17,Contra Costa,013,39,0,5,0
2020-03-18,Contra Costa,013,41,0,2,0
2020-03-19,Contra Costa,013,42,0,1,0
2020-03-20,Contra Costa,013,46,1,4,1
2020-03-21,Contra Costa,013,51,1,5,0
2020-03-22,Contra Costa,013,61,1,10,0
2020-03-23,Contra Costa,013,71,1,10,0
2020-03-24,Contra Costa,013,86,1,15,0
2020-03-25,Contra Costa,013,108,1,22,0
2020-03-26,Contra Costa,013,131,1,23,0
2020-03-27,Contra Costa,013,151,2,20,1
2020-03-28,Contra Costa,013,168,3,17,1
2020-03-29,Contra Costa,013,175,3,7,0
2020-03-30,Contra Costa,013,187,3,12,0
2020-03-31,Contra Costa,013,222,3,35,0
2020-04-01,Contra Costa,013,250,3,28,0
2020-04-02,Contra Costa,013,276,3,26,0
2020-04-03,Contra Costa,013,307,5,31,2
2020-04-04,Contra Costa,013,353,5,46,0
2020-04-05,Contra Costa,013,386,6,33,1
2020-04-06,Contra Costa,013,417,7,31,1
2020-04-07,Contra Costa,013,442,7,25,0
2020-04-08,Contra Costa,013,462,7,20,0
2020-04-09,Contra Costa,013,484,8,22,1
2020-04-10,Contra Costa,013,511,9,27,1
2020-04-11,Contra Costa,013,530,11,19,2
2020-04-12,Contra Costa,013,539,11,9,0
2020-04-13,Contra Costa,013,552,11,13,0
2020-04-14,Contra Costa,013,600,12,48,1
2020-04-15,Contra Costa,013,615,14,15,2
2020-04-16,Contra Costa,013,631,16,16,2
2020-04-17,Contra Costa,013,648,19,17,3
2020-04-18,Contra Costa,013,685,19,37,0
2020-04-02,Del Norte,015,1,0,,
2020-04-03,Del Norte,015,1,0,0,0
2020-04-04,Del Norte,015,2,0,1,0
2020-04-05,Del Norte,015,2,0,0,0
2020-04-06,Del Norte,015,2,0,0,0
2020-04-07,Del Norte,015,2,0,0,0
2020-04-08,Del Norte,015,2,0,0,0
2020-04-09,Del Norte,015,2,0,0,0
2020-04-10,Del Norte,015,2,0,0,0
2020-04-11,Del Norte,015,2,0,0,0
2020-04-12,Del Norte,015,2,0,0,0
2020-04-13,Del Norte,015,2,0,0,0
2020-04-14,Del Norte,015,2,0,0,0
2020-04-15,Del Norte,015,2,0,0,0
2020-04-16,Del Norte,015,2,0,0,0
2020-04-17,Del Norte,015,2,0,0,0
2020-04-18,Del Norte,015,2,0,0,0
2020-03-20,El Dorado,017,2,0,,
2020-03-21,El Dorado,017,2,0,0,0
2020-03-22,El Dorado,017,2,0,0,0
2020-03-23,El Dorado,017,2,0,0,0
2020-03-24,El Dorado,017,3,0,1,0
2020-03-25,El Dorado,017,3,0,0,0
2020-03-26,El Dorado,017,9,0,6,0
2020-03-27,El Dorado,017,12,0,3,0
2020-03-28,El Dorado,017,12,0,0,0
2020-03-29,El Dorado,017,12,0,0,0
2020-03-30,El Dorado,017,15,0,3,0
2020-03-31,El Dorado,017,18,0,3,0
2020-04-01,El Dorado,017,18,0,0,0
2020-04-02,El Dorado,017,19,0,1,0
2020-04-03,El Dorado,017,22,0,3,0
2020-04-04,El Dorado,017,22,0,0,0
2020-04-05,El Dorado,017,22,0,0,0
2020-04-06,El Dorado,017,25,0,3,0
2020-04-07,El Dorado,017,28,0,3,0
2020-04-08,El Dorado,017,29,0,1,0
2020-04-09,El Dorado,017,30,0,1,0
2020-04-10,El Dorado,017,32,0,2,0
2020-04-11,El Dorado,017,32,0,0,0
2020-04-12,El Dorado,017,32,0,0,0
2020-04-13,El Dorado,017,34,0,2,0
2020-04-14,El Dorado,017,35,0,1,0
2020-04-15,El Dorado,017,35,0,0,0
2020-04-16,El Dorado,017,35,0,0,0
2020-04-17,El Dorado,017,36,0,1,0
2020-04-18,El Dorado,017,36,0,0,0
2020-03-07,Fresno,019,1,0,,
2020-03-08,Fresno,019,1,0,0,0
2020-03-09,Fresno,019,1,0,0,0
2020-03-10,Fresno,019,1,0,0,0
2020-03-11,Fresno,019,1,0,0,0
2020-03-12,Fresno,019,1,0,0,0
2020-03-13,Fresno,019,1,0,0,0
2020-03-14,Fresno,019,2,0,1,0
2020-03-15,Fresno,019,2,0,0,0
2020-03-16,Fresno,019,2,0,0,0
2020-03-17,Fresno,019,2,0,0,0
2020-03-18,Fresno,019,3,0,1,0
2020-03-19,Fresno,019,3,0,0,0
2020-03-20,Fresno,019,6,0,3,0
2020-03-21,Fresno,019,6,0,0,0
2020-03-22,Fresno,019,6,0,0,0
2020-03-23,Fresno,019,13,0,7,0
2020-03-24,Fresno,019,18,0,5,0
2020-03-25,Fresno,019,19,0,1,0
2020-03-26,Fresno,019,27,0,8,0
2020-03-27,Fresno,019,31,0,4,0
2020-03-28,Fresno,019,43,0,12,0
2020-03-29,Fresno,019,43,0,0,0
2020-03-30,Fresno,019,53,0,10,0
2020-03-31,Fresno,019,68,0,15,0
2020-04-01,Fresno,019,82,0,14,0
2020-04-02,Fresno,019,94,0,12,0
2020-04-03,Fresno,019,100,1,6,1
2020-04-04,Fresno,019,103,1,3,0
2020-04-05,Fresno,019,108,1,5,0
2020-04-06,Fresno,019,124,2,16,1
2020-04-07,Fresno,019,146,3,22,1
2020-04-08,Fresno,019,156,3,10,0
2020-04-09,Fresno,019,173,3,17,0
2020-04-10,Fresno,019,191,5,18,2
2020-04-11,Fresno,019,201,5,10,0
2020-04-12,Fresno,019,201,5,0,0
2020-04-13,Fresno,019,222,5,21,0
2020-04-14,Fresno,019,251,7,29,2
2020-04-15,Fresno,019,265,7,14,0
2020-04-16,Fresno,019,295,7,30,0
2020-04-17,Fresno,019,311,7,16,0
2020-04-18,Fresno,019,315,7,4,0
2020-03-27,Glenn,021,1,0,,
2020-03-28,Glenn,021,1,0,0,0
2020-03-29,Glenn,021,1,0,0,0
2020-03-30,Glenn,021,2,0,1,0
2020-03-31,Glenn,021,2,0,0,0
2020-04-01,Glenn,021,2,0,0,0
2020-04-02,Glenn,021,2,0,0,0
2020-04-03,Glenn,021,2,0,0,0
2020-04-04,Glenn,021,2,0,0,0
2020-04-05,Glenn,021,2,0,0,0
2020-04-06,Glenn,021,2,0,0,0
2020-04-07,Glenn,021,2,0,0,0
2020-04-08,Glenn,021,2,0,0,0
2020-04-09,Glenn,021,2,0,0,0
2020-04-10,Glenn,021,3,0,1,0
2020-04-11,Glenn,021,3,0,0,0
2020-04-12,Glenn,021,3,0,0,0
2020-04-13,Glenn,021,4,0,1,0
2020-04-14,Glenn,021,4,0,0,0
2020-04-15,Glenn,021,4,0,0,0
2020-04-16,Glenn,021,4,0,0,0
2020-04-17,Glenn,021,4,0,0,0
2020-04-18,Glenn,021,4,0,0,0
2020-01-26,Humboldt,023,0,0,,
2020-01-31,Humboldt,023,0,0,0,0
2020-02-02,Humboldt,023,0,0,0,0
2020-02-20,Humboldt,023,1,0,1,0
2020-02-21,Humboldt,023,1,0,0,0
2020-02-22,Humboldt,023,1,0,0,0
2020-02-23,Humboldt,023,1,0,0,0
2020-02-24,Humboldt,023,1,0,0,0
2020-02-25,Humboldt,023,1,0,0,0
2020-02-26,Humboldt,023,1,0,0,0
2020-02-27,Humboldt,023,1,0,0,0
2020-02-28,Humboldt,023,1,0,0,0
2020-02-29,Humboldt,023,1,0,0,0
2020-03-01,Humboldt,023,1,0,0,0
2020-03-02,Humboldt,023,1,0,0,0
2020-03-03,Humboldt,023,1,0,0,0
2020-03-04,Humboldt,023,1,0,0,0
2020-03-05,Humboldt,023,1,0,0,0
2020-03-06,Humboldt,023,1,0,0,0
2020-03-07,Humboldt,023,1,0,0,0
2020-03-08,Humboldt,023,1,0,0,0
2020-03-09,Humboldt,023,1,0,0,0
2020-03-10,Humboldt,023,1,0,0,0
2020-03-11,Humboldt,023,1,0,0,0
2020-03-12,Humboldt,023,1,0,0,0
2020-03-13,Humboldt,023,1,0,0,0
2020-03-14,Humboldt,023,1,0,0,0
2020-03-15,Humboldt,023,1,0,0,0
2020-03-16,Humboldt,023,1,0,0,0
2020-03-17,Humboldt,023,1,0,0,0
2020-03-18,Humboldt,023,1,0,0,0
2020-03-19,Humboldt,023,1,0,0,0
2020-03-20,Humboldt,023,2,0,1,0
2020-03-21,Humboldt,023,2,0,0,0
2020-03-22,Humboldt,023,2,0,0,0
2020-03-23,Humboldt,023,2,0,0,0
2020-03-24,Humboldt,023,5,0,3,0
2020-03-25,Humboldt,023,10,0,5,0
2020-03-26,Humboldt,023,12,0,2,0
2020-03-27,Humboldt,023,14,0,2,0
2020-03-28,Humboldt,023,18,0,4,0
2020-03-29,Humboldt,023,18,0,0,0
2020-03-30,Humboldt,023,21,0,3,0
2020-03-31,Humboldt,023,27,0,6,0
2020-04-01,Humboldt,023,28,0,1,0
2020-04-02,Humboldt,023,37,0,9,0
2020-04-03,Humboldt,023,40,0,3,0
2020-04-04,Humboldt,023,44,0,4,0
2020-04-05,Humboldt,023,44,0,0,0
2020-04-06,Humboldt,023,49,0,5,0
2020-04-07,Humboldt,023,50,0,1,0
2020-04-08,Humboldt,023,50,0,0,0
2020-04-09,Humboldt,023,50,0,0,0
2020-04-10,Humboldt,023,50,0,0,0
2020-04-11,Humboldt,023,50,0,0,0
2020-04-12,Humboldt,023,50,0,0,0
2020-04-13,Humboldt,023,50,0,0,0
2020-04-14,Humboldt,023,51,0,1,0
2020-04-15,Humboldt,023,52,0,1,0
2020-04-16,Humboldt,023,52,0,0,0
2020-04-17,Humboldt,023,52,0,0,0
2020-04-18,Humboldt,023,52,0,0,0
2020-03-11,Imperial,025,2,0,,
2020-03-12,Imperial,025,2,0,0,0
2020-03-13,Imperial,025,2,0,0,0
2020-03-14,Imperial,025,2,0,0,0
2020-03-15,Imperial,025,2,0,0,0
2020-03-16,Imperial,025,2,0,0,0
2020-03-17,Imperial,025,2,0,0,0
2020-03-18,Imperial,025,2,0,0,0
2020-03-19,Imperial,025,4,0,2,0
2020-03-20,Imperial,025,4,0,0,0
2020-03-21,Imperial,025,6,0,2,0
2020-03-22,Imperial,025,6,0,0,0
2020-03-23,Imperial,025,6,0,0,0
2020-03-24,Imperial,025,9,0,3,0
2020-03-25,Imperial,025,9,0,0,0
2020-03-26,Imperial,025,17,0,8,0
2020-03-27,Imperial,025,21,0,4,0
2020-03-28,Imperial,025,25,0,4,0
2020-03-29,Imperial,025,25,0,0,0
2020-03-30,Imperial,025,33,0,8,0
2020-03-31,Imperial,025,38,0,5,0
2020-04-01,Imperial,025,43,0,5,0
2020-04-02,Imperial,025,50,1,7,1
2020-04-03,Imperial,025,55,1,5,0
2020-04-04,Imperial,025,55,1,0,0
2020-04-05,Imperial,025,65,2,10,1
2020-04-06,Imperial,025,68,3,3,1
2020-04-07,Imperial,025,73,3,5,0
2020-04-08,Imperial,025,75,3,2,0
2020-04-09,Imperial,025,79,3,4,0
2020-04-10,Imperial,025,79,3,0,0
2020-04-11,Imperial,025,87,3,8,0
2020-04-12,Imperial,025,87,3,0,0
2020-04-13,Imperial,025,100,3,13,0
2020-04-14,Imperial,025,117,3,17,0
2020-04-15,Imperial,025,127,3,10,0
2020-04-16,Imperial,025,143,3,16,0
2020-04-17,Imperial,025,155,3,12,0
2020-04-18,Imperial,025,155,3,0,0
2020-03-25,Inyo,027,1,0,,
2020-03-26,Inyo,027,2,0,1,0
2020-03-27,Inyo,027,5,0,3,0
2020-03-28,Inyo,027,5,0,0,0
2020-03-29,Inyo,027,8,0,3,0
2020-03-30,Inyo,027,8,0,0,0
2020-03-31,Inyo,027,8,0,0,0
2020-04-01,Inyo,027,9,0,1,0
2020-04-02,Inyo,027,10,0,1,0
2020-04-03,Inyo,027,10,0,0,0
2020-04-04,Inyo,027,10,0,0,0
2020-04-05,Inyo,027,11,0,1,0
2020-04-06,Inyo,027,11,0,0,0
2020-04-07,Inyo,027,11,0,0,0
2020-04-08,Inyo,027,11,0,0,0
2020-04-09,Inyo,027,11,0,0,0
2020-04-10,Inyo,027,12,0,1,0
2020-04-11,Inyo,027,12,0,0,0
2020-04-12,Inyo,027,12,0,0,0
2020-04-13,Inyo,027,12,0,0,0
2020-04-14,Inyo,027,12,0,0,0
2020-04-15,Inyo,027,17,0,5,0
2020-04-16,Inyo,027,17,0,0,0
2020-04-17,Inyo,027,18,0,1,0
2020-04-18,Inyo,027,18,0,0,0
2020-03-17,Kern,029,1,0,,
2020-03-18,Kern,029,0,0,-1,0
2020-03-19,Kern,029,3,0,3,0
2020-03-20,Kern,029,3,0,0,0
2020-03-21,Kern,029,4,0,1,0
2020-03-22,Kern,029,4,0,0,0
2020-03-23,Kern,029,12,0,8,0
2020-03-24,Kern,029,14,0,2,0
2020-03-25,Kern,029,23,0,9,0
2020-03-26,Kern,029,32,0,9,0
2020-03-27,Kern,029,40,1,8,1
2020-03-28,Kern,029,46,1,6,0
2020-03-29,Kern,029,50,1,4,0
2020-03-30,Kern,029,74,1,24,0
2020-03-31,Kern,029,98,1,24,0
2020-04-01,Kern,029,126,1,28,0
2020-04-02,Kern,029,155,1,29,0
2020-04-03,Kern,029,194,2,39,1
2020-04-04,Kern,029,205,2,11,0
2020-04-05,Kern,029,225,2,20,0
2020-04-06,Kern,029,246,2,21,0
2020-04-07,Kern,029,261,2,15,0
2020-04-08,Kern,029,303,2,42,0
2020-04-09,Kern,029,330,3,27,1
2020-04-10,Kern,029,363,3,33,0
2020-04-11,Kern,029,369,3,6,0
2020-04-12,Kern,029,396,3,27,0
2020-04-13,Kern,029,446,3,50,0
2020-04-14,Kern,029,516,3,70,0
2020-04-15,Kern,029,553,3,37,0
2020-04-16,Kern,029,565,3,12,0
2020-04-17,Kern,029,578,3,13,0
2020-04-18,Kern,029,610,3,32,0
2020-03-27,Kings,031,1,0,,
2020-03-28,Kings,031,2,0,1,0
2020-03-29,Kings,031,2,0,0,0
2020-03-30,Kings,031,3,0,1,0
2020-03-31,Kings,031,4,0,1,0
2020-04-01,Kings,031,5,0,1,0
2020-04-02,Kings,031,5,0,0,0
2020-04-03,Kings,031,5,0,0,0
2020-04-04,Kings,031,5,0,0,0
2020-04-05,Kings,031,5,0,0,0
2020-04-06,Kings,031,5,0,0,0
2020-04-07,Kings,031,5,0,0,0
2020-04-08,Kings,031,8,0,3,0
2020-04-09,Kings,031,8,0,0,0
2020-04-10,Kings,031,9,0,1,0
2020-04-11,Kings,031,10,1,1,1
2020-04-12,Kings,031,10,1,0,0
2020-04-13,Kings,031,12,1,2,0
2020-04-14,Kings,031,13,1,1,0
2020-04-15,Kings,031,13,1,0,0
2020-04-16,Kings,031,18,1,5,0
2020-04-17,Kings,031,20,1,2,0
2020-04-18,Kings,031,28,1,8,0
2020-04-05,Lake,033,1,0,,
2020-04-06,Lake,033,2,0,1,0
2020-04-07,Lake,033,2,0,0,0
2020-04-08,Lake,033,3,0,1,0
2020-04-09,Lake,033,3,0,0,0
2020-04-10,Lake,033,4,0,1,0
2020-04-11,Lake,033,4,0,0,0
2020-04-12,Lake,033,4,0,0,0
2020-04-13,Lake,033,4,0,0,0
2020-04-14,Lake,033,5,0,1,0
2020-04-15,Lake,033,5,0,0,0
2020-04-16,Lake,033,6,0,1,0
2020-04-17,Lake,033,6,0,0,0
2020-04-18,Lake,033,6,0,0,0
2020-01-26,Los Angeles,037,1,0,,
2020-01-27,Los Angeles,037,1,0,0,0
2020-01-28,Los Angeles,037,1,0,0,0
2020-01-29,Los Angeles,037,1,0,0,0
2020-01-30,Los Angeles,037,1,0,0,0
2020-01-31,Los Angeles,037,1,0,0,0
2020-02-01,Los Angeles,037,1,0,0,0
2020-02-02,Los Angeles,037,1,0,0,0
2020-02-03,Los Angeles,037,1,0,0,0
2020-02-04,Los Angeles,037,1,0,0,0
2020-02-05,Los Angeles,037,1,0,0,0
2020-02-06,Los Angeles,037,1,0,0,0
2020-02-07,Los Angeles,037,1,0,0,0
2020-02-08,Los Angeles,037,1,0,0,0
2020-02-09,Los Angeles,037,1,0,0,0
2020-02-10,Los Angeles,037,1,0,0,0
2020-02-11,Los Angeles,037,1,0,0,0
2020-02-12,Los Angeles,037,1,0,0,0
2020-02-13,Los Angeles,037,1,0,0,0
2020-02-14,Los Angeles,037,1,0,0,0
2020-02-15,Los Angeles,037,1,0,0,0
2020-02-16,Los Angeles,037,1,0,0,0
2020-02-17,Los Angeles,037,1,0,0,0
2020-02-18,Los Angeles,037,1,0,0,0
2020-02-19,Los Angeles,037,1,0,0,0
2020-02-20,Los Angeles,037,1,0,0,0
2020-02-21,Los Angeles,037,1,0,0,0
2020-02-22,Los Angeles,037,1,0,0,0
2020-02-23,Los Angeles,037,1,0,0,0
2020-02-24,Los Angeles,037,1,0,0,0
2020-02-25,Los Angeles,037,1,0,0,0
2020-02-26,Los Angeles,037,1,0,0,0
2020-02-27,Los Angeles,037,1,0,0,0
2020-02-28,Los Angeles,037,1,0,0,0
2020-02-29,Los Angeles,037,1,0,0,0
