date,county,fips,doses_administered,new_doses_administered
2021-03-08,Yuba,115,11508,87
2021-03-07,Alameda,001,484469,10338
2021-03-07,Alpine,003,609,0
2021-03-07,Amador,005,11127,154
2021-03-07,Butte,007,64128,116
2021-03-07,Calaveras,009,12617,173
2021-03-07,Colusa,011,3869,53
2021-03-07,Contra Costa,013,364592,7879
2021-03-07,Del Norte,015,4252,185
2021-03-07,El Dorado,017,49757,358
2021-03-07,Fresno,019,209722,5998
2021-03-07,Glenn,021,6619,273
2021-03-07,Humboldt,023,35597,865
2021-03-07,Imperial,025,31474,905
2021-03-07,Inyo,027,6069,9
2021-03-07,Kern,029,155994,3614
2021-03-07,Kings,031,18253,295
2021-03-07,Lake,033,15182,56
2021-03-07,Lassen,035,4684,29
2021-03-07,Los Angeles,037,2536916,47383
2021-03-07,Madera,039,30960,402
2021-03-07,Marin,041,100672,1181
2021-03-07,Mariposa,043,3216,6
2021-03-07,Mendocino,045,33246,271
2021-03-07,Merced,047,46757,734
2021-03-07,Modoc,049,2908,1
2021-03-07,Mono,051,8016,1
2021-03-07,Monterey,053,87536,1820
2021-03-07,Napa,055,53238,367
2021-03-07,Nevada,057,27502,278
2021-03-07,Orange,059,847532,14584
2021-03-07,Placer,061,126071,1174
2021-03-07,Plumas,063,4547,9
2021-03-07,Riverside,065,529792,6708
2021-03-07,Sacramento,067,339737,3907
2021-03-07,San Benito,069,10675,172
2021-03-07,San Bernardino,071,414288,5014
2021-03-07,San Diego,073,1035485,5173
2021-03-07,San Francisco,075,283223,6550
2021-03-07,San Joaquin,077,144414,3106
2021-03-07,San Luis Obispo,079,79904,282
2021-03-07,San Mateo,081,256131,7226
2021-03-07,Santa Barbara,083,109939,1531
2021-03-07,Santa Clara,085,497146,5638
2021-03-07,Santa Cruz,087,94999,1750
2021-03-07,Shasta,089,34740,304
2021-03-07,Sierra,091,1410,0
2021-03-07,Siskiyou,093,12266,81
2021-03-07,Solano,095,102192,1445
2021-03-07,Sonoma,097,165603,1621
2021-03-07,Stanislaus,099,113344,3308
2021-03-07,Sutter,101,23042,232
2021-03-07,Tehama,103,10985,260
2021-03-07,Trinity,105,2477,165
2021-03-07,Tulare,107,86295,2011
2021-03-07,Tuolumne,109,17315,323
2021-03-07,Ventura,111,231770,4140
2021-03-07,Yolo,113,63757,551
2021-03-07,Yuba,115,11421,113
2021-03-06,Alameda,001,474131,10426
2021-03-06,Alpine,003,609,29
2021-03-06,Amador,005,10973,184
2021-03-06,Butte,007,64012,1416
2021-03-06,Calaveras,009,12444,405
2021-03-06,Colusa,011,3816,58
2021-03-06,Contra Costa,013,356713,5742
2021-03-06,Del Norte,015,4067,87
2021-03-06,El Dorado,017,49399,662
2021-03-06,Fresno,019,203724,4146
2021-03-06,Glenn,021,6346,308
2021-03-06,Humboldt,023,34732,644
2021-03-06,Imperial,025,30569,463
2021-03-06,Inyo,027,6060,44
2021-03-06,Kern,029,152380,4812
2021-03-06,Kings,031,17958,522
2021-03-06,Lake,033,15126,438
2021-03-06,Lassen,035,4655,125
2021-03-06,Los Angeles,037,2489533,69403
2021-03-06,Madera,039,30558,870
2021-03-06,Marin,041,99491,1505
2021-03-06,Mariposa,043,3210,21
2021-03-06,Mendocino,045,32975,1301
2021-03-06,Merced,047,46023,2793
2021-03-06,Modoc,049,2907,28
2021-03-06,Mono,051,8015,6
2021-03-06,Monterey,053,85716,1572
2021-03-06,Napa,055,52871,807
2021-03-06,Nevada,057,27224,456
2021-03-06,Orange,059,832948,13699
2021-03-06,Placer,061,124897,1633
2021-03-06,Plumas,063,4538,349
2021-03-06,Riverside,065,523084,9888
2021-03-06,Sacramento,067,335830,4241
2021-03-06,San Benito,069,10503,246
2021-03-06,San Bernardino,071,409274,6854
2021-03-06,San Diego,073,1030312,3557
2021-03-06,San Francisco,075,276673,7976
2021-03-06,San Joaquin,077,141308,3409
2021-03-06,San Luis Obispo,079,79622,1989
2021-03-06,San Mateo,081,248905,6662
2021-03-06,Santa Barbara,083,108408,4104
2021-03-06,Santa Clara,085,491508,6618
2021-03-06,Santa Cruz,087,93249,1998
2021-03-06,Shasta,089,34436,489
2021-03-06,Sierra,091,1410,12
2021-03-06,Siskiyou,093,12185,229
2021-03-06,Solano,095,100747,1435
2021-03-06,Sonoma,097,163982,2362
2021-03-06,Stanislaus,099,110036,4452
2021-03-06,Sutter,101,22810,961
2021-03-06,Tehama,103,10725,360
2021-03-06,Trinity,105,2312,261
2021-03-06,Tulare,107,84284,1834
2021-03-06,Tuolumne,109,16992,402
2021-03-06,Ventura,111,227630,3496
2021-03-06,Yolo,113,63206,1547
2021-03-06,Yuba,115,11308,335
2021-03-05,Alameda,001,463705,27624
2021-03-05,Alpine,003,580,36
2021-03-05,Amador,005,10789,463
2021-03-05,Butte,007,62596,4222
2021-03-05,Calaveras,009,12039,930
2021-03-05,Colusa,011,3758,287
2021-03-05,Contra Costa,013,350971,18184
2021-03-05,Del Norte,015,3980,194
2021-03-05,El Dorado,017,48737,2025
2021-03-05,Fresno,019,199578,12915
2021-03-05,Glenn,021,6038,272
2021-03-05,Humboldt,023,34088,1826
2021-03-05,Imperial,025,30106,1475
2021-03-05,Inyo,027,6016,166
2021-03-05,Kern,029,147568,9475
2021-03-05,Kings,031,17436,2482
2021-03-05,Lake,033,14688,843
2021-03-05,Lassen,035,4530,192
2021-03-05,Los Angeles,037,2420130,135755
2021-03-05,Madera,039,29688,1724
2021-03-05,Marin,041,97986,5709
2021-03-05,Mariposa,043,3189,498
2021-03-05,Mendocino,045,31674,797
2021-03-05,Merced,047,43230,3632
2021-03-05,Modoc,049,2879,173
2021-03-05,Mono,051,8009,84
2021-03-05,Monterey,053,84144,6214
2021-03-05,Napa,055,52064,2703
2021-03-05,Nevada,057,26768,1455
2021-03-05,Orange,059,819249,31903
2021-03-05,Placer,061,123264,5118
2021-03-05,Plumas,063,4189,153
2021-03-05,Riverside,065,513196,24490
2021-03-05,Sacramento,067,331589,14188
2021-03-05,San Benito,069,10257,686
2021-03-05,San Bernardino,071,402420,23332
2021-03-05,San Diego,073,1026755,61711
2021-03-05,San Francisco,075,268697,19135
2021-03-05,San Joaquin,077,137899,9241
2021-03-05,San Luis Obispo,079,77633,4716
2021-03-05,San Mateo,081,242243,10491
2021-03-05,Santa Barbara,083,104304,6253
2021-03-05,Santa Clara,085,484890,22639
2021-03-05,Santa Cruz,087,91251,3751
2021-03-05,Shasta,089,33947,1774
2021-03-05,Sierra,091,1398,130
2021-03-05,Siskiyou,093,11956,922
2021-03-05,Solano,095,99312,3498
2021-03-05,Sonoma,097,161620,6986
2021-03-05,Stanislaus,099,105584,6737
2021-03-05,Sutter,101,21849,1142
2021-03-05,Tehama,103,10365,521
2021-03-05,Trinity,105,2051,27
2021-03-05,Tulare,107,82450,5611
2021-03-05,Tuolumne,109,16590,849
2021-03-05,Ventura,111,224134,14083
2021-03-05,Yolo,113,61659,3689
2021-03-05,Yuba,115,10973,688
2021-03-04,Alameda,001,436081,0
2021-03-04,Alpine,003,544,0
2021-03-04,Amador,005,10326,0
2021-03-04,Butte,007,58374,0
2021-03-04,Calaveras,009,11109,0
2021-03-04,Colusa,011,3471,0
2021-03-04,Contra Costa,013,332787,0
2021-03-04,Del Norte,015,3786,0
2021-03-04,El Dorado,017,46712,0
2021-03-04,Fresno,019,186663,0
2021-03-04,Glenn,021,5766,0
2021-03-04,Humboldt,023,32262,0
2021-03-04,Imperial,025,28631,0
2021-03-04,Inyo,027,5850,0
2021-03-04,Kern,029,138093,0
2021-03-04,Kings,031,14954,0
2021-03-04,Lake,033,13845,0
2021-03-04,Lassen,035,4338,0
2021-03-04,Los Angeles,037,2284375,0
2021-03-04,Madera,039,27964,0
2021-03-04,Marin,041,92277,0
2021-03-04,Mariposa,043,2691,0
2021-03-04,Mendocino,045,30877,0
2021-03-04,Merced,047,39598,0
2021-03-04,Modoc,049,2706,0
2021-03-04,Mono,051,7925,0
2021-03-04,Monterey,053,77930,0
2021-03-04,Napa,055,49361,0
2021-03-04,Nevada,057,25313,0
2021-03-04,Orange,059,787346,0
2021-03-04,Placer,061,118146,0
2021-03-04,Plumas,063,4036,0
2021-03-04,Riverside,065,488706,0
2021-03-04,Sacramento,067,317401,0
2021-03-04,San Benito,069,9571,0
2021-03-04,San Bernardino,071,379088,0
2021-03-04,San Diego,073,965044,0
2021-03-04,San Francisco,075,249562,0
2021-03-04,San Joaquin,077,128658,0
2021-03-04,San Luis Obispo,079,72917,0
2021-03-04,San Mateo,081,231752,0
2021-03-04,Santa Barbara,083,98051,0
2021-03-04,Santa Clara,085,462251,0
2021-03-04,Santa Cruz,087,87500,0
2021-03-04,Shasta,089,32173,0
2021-03-04,Sierra,091,1268,0
2021-03-04,Siskiyou,093,11034,0
2021-03-04,Solano,095,95814,0
2021-03-04,Sonoma,097,154634,0
2021-03-04,Stanislaus,099,98847,0
2021-03-04,Sutter,101,20707,0
2021-03-04,Tehama,103,9844,0
2021-03-04,Trinity,105,2024,0
2021-03-04,Tulare,107,76839,0
2021-03-04,Tuolumne,109,15741,0
2021-03-04,Ventura,111,210051,0
2021-03-04,Yolo,113,57970,0
2021-03-04,Yuba,115,10285,0
2021-03-03,Alameda,001,436081,5434
2021-03-03,Alpine,003,544,3
2021-03-03,Amador,005,10326,149
2021-03-03,Butte,007,58374,972
2021-03-03,Calaveras,009,11109,379
2021-03-03,Colusa,011,3471,91
2021-03-03,Contra Costa,013,332787,3650
2021-03-03,Del Norte,015,3786,70
2021-03-03,El Dorado,017,46712,1198
2021-03-03,Fresno,019,186663,5107
2021-03-03,Glenn,021,5766,210
2021-03-03,Humboldt,023,32262,311
2021-03-03,Imperial,025,28631,241
2021-03-03,Inyo,027,5850,51
2021-03-03,Kern,029,138093,2468
2021-03-03,Kings,031,14954,235
2021-03-03,Lake,033,13845,251
2021-03-03,Lassen,035,4338,157
2021-03-03,Los Angeles,037,2284375,33193
2021-03-03,Madera,039,27964,779
2021-03-03,Marin,041,92277,1223
2021-03-03,Mariposa,043,2691,-5
2021-03-03,Mendocino,045,30877,517
2021-03-03,Merced,047,39598,1560
2021-03-03,Modoc,049,2706,249
2021-03-03,Mono,051,7925,66
2021-03-03,Monterey,053,77930,1104
2021-03-03,Napa,055,49361,483
2021-03-03,Nevada,057,25313,529
2021-03-03,Orange,059,787346,11978
2021-03-03,Placer,061,118146,1855
2021-03-03,Plumas,063,4036,147
2021-03-03,Riverside,065,488706,9824
2021-03-03,Sacramento,067,317401,5392
2021-03-03,San Benito,069,9571,200
2021-03-03,San Bernardino,071,379088,4650
2021-03-03,San Diego,073,965044,21810
2021-03-03,San Francisco,075,249562,4505
2021-03-03,San Joaquin,077,128658,4309
2021-03-03,San Luis Obispo,079,72917,3715
2021-03-03,San Mateo,081,231752,3557
2021-03-03,Santa Barbara,083,98051,1103
2021-03-03,Santa Clara,085,462251,6848
2021-03-03,Santa Cruz,087,87500,953
2021-03-03,Shasta,089,32173,432
2021-03-03,Sierra,091,1268,79
2021-03-03,Siskiyou,093,11034,202
2021-03-03,Solano,095,95814,1262
2021-03-03,Sonoma,097,154634,2685
2021-03-03,Stanislaus,099,98847,4345
2021-03-03,Sutter,101,20707,609
2021-03-03,Tehama,103,9844,304
2021-03-03,Trinity,105,2024,11
2021-03-03,Tulare,107,76839,1389
2021-03-03,Tuolumne,109,15741,297
2021-03-03,Ventura,111,210051,2283
2021-03-03,Yolo,113,57970,1177
2021-03-03,Yuba,115,10285,337
2021-03-02,Alameda,001,430647,12624
2021-03-02,Alpine,003,541,33
2021-03-02,Amador,005,10177,99
2021-03-02,Butte,007,57402,846
2021-03-02,Calaveras,009,10730,105
2021-03-02,Colusa,011,3380,36
2021-03-02,Contra Costa,013,329137,7468
2021-03-02,Del Norte,015,3716,77
2021-03-02,El Dorado,017,45514,1296
2021-03-02,Fresno,019,181556,5764
2021-03-02,Glenn,021,5556,25
2021-03-02,Humboldt,023,31951,175
2021-03-02,Imperial,025,28390,607
2021-03-02,Inyo,027,5799,24
2021-03-02,Kern,029,135625,4234
2021-03-02,Kings,031,14719,332
2021-03-02,Lake,033,13594,213
2021-03-02,Lassen,035,4181,128
2021-03-02,Los Angeles,037,2251182,51198
2021-03-02,Madera,039,27185,377
2021-03-02,Marin,041,91054,2160
2021-03-02,Mariposa,043,2696,60
2021-03-02,Mendocino,045,30360,1057
2021-03-02,Merced,047,38038,1647
2021-03-02,Modoc,049,2457,6
2021-03-02,Mono,051,7859,9
2021-03-02,Monterey,053,76826,2475
2021-03-02,Napa,055,48878,1179
2021-03-02,Nevada,057,24784,586
2021-03-02,Orange,059,775368,16109
2021-03-02,Placer,061,116291,2095
2021-03-02,Plumas,063,3889,9
2021-03-02,Riverside,065,478882,11978
2021-03-02,Sacramento,067,312009,7003
2021-03-02,San Benito,069,9371,300
2021-03-02,San Bernardino,071,374438,7048
2021-03-02,San Diego,073,943234,19084
2021-03-02,San Francisco,075,245057,9428
2021-03-02,San Joaquin,077,124349,4189
2021-03-02,San Luis Obispo,079,69202,2160
2021-03-02,San Mateo,081,228195,5907
2021-03-02,Santa Barbara,083,96948,1695
2021-03-02,Santa Clara,085,455403,12234
2021-03-02,Santa Cruz,087,86547,1738
2021-03-02,Shasta,089,31741,1406
2021-03-02,Sierra,091,1189,2
2021-03-02,Siskiyou,093,10832,303
2021-03-02,Solano,095,94552,1862
2021-03-02,Sonoma,097,151949,4211
2021-03-02,Stanislaus,099,94502,3544
2021-03-02,Sutter,101,20098,182
2021-03-02,Tehama,103,9540,74
2021-03-02,Trinity,105,2013,6
2021-03-02,Tulare,107,75450,1802
2021-03-02,Tuolumne,109,15444,186
2021-03-02,Ventura,111,207768,7752
2021-03-02,Yolo,113,56793,962
2021-03-02,Yuba,115,9948,95
2021-03-01,Alameda,001,418023,15310
2021-03-01,Alpine,003,508,24
2021-03-01,Amador,005,10078,557
2021-03-01,Butte,007,56556,379
2021-03-01,Calaveras,009,10625,-128
2021-03-01,Colusa,011,3344,96
2021-03-01,Contra Costa,013,321669,6575
2021-03-01,Del Norte,015,3639,146
2021-03-01,El Dorado,017,44218,2186
2021-03-01,Fresno,019,175792,-7168
2021-03-01,Glenn,021,5531,160
2021-03-01,Humboldt,023,31776,1016
2021-03-01,Imperial,025,27783,673
2021-03-01,Inyo,027,5775,1567
2021-03-01,Kern,029,131391,4449
2021-03-01,Kings,031,14387,740
2021-03-01,Lake,033,13381,737
2021-03-01,Lassen,035,4053,70
2021-03-01,Los Angeles,037,2199984,73598
2021-03-01,Madera,039,26808,-186
2021-03-01,Marin,041,88894,4385
2021-03-01,Mariposa,043,2636,195
2021-03-01,Mendocino,045,29303,865
2021-03-01,Merced,047,36391,1057
2021-03-01,Modoc,049,2451,340
2021-03-01,Mono,051,7850,72
2021-03-01,Monterey,053,74351,2121
2021-03-01,Napa,055,47699,1865
2021-03-01,Nevada,057,24198,764
2021-03-01,Orange,059,759259,32419
2021-03-01,Placer,061,114196,4380
2021-03-01,Plumas,063,3880,526
2021-03-01,Riverside,065,466904,10287
2021-03-01,Sacramento,067,305006,11712
2021-03-01,San Benito,069,9071,297
2021-03-01,San Bernardino,071,367390,9957
2021-03-01,San Diego,073,924150,68630
2021-03-01,San Francisco,075,235629,10540
2021-03-01,San Joaquin,077,120160,-8295
2021-03-01,San Luis Obispo,079,67042,4180
2021-03-01,San Mateo,081,222288,9390
2021-03-01,Santa Barbara,083,95253,1792
2021-03-01,Santa Clara,085,443169,9452
2021-03-01,Santa Cruz,087,84809,3855
2021-03-01,Shasta,089,30335,764
2021-03-01,Sierra,091,1187,140
2021-03-01,Siskiyou,093,10529,504
2021-03-01,Solano,095,92690,2914
2021-03-01,Sonoma,097,147738,8388
2021-03-01,Stanislaus,099,90958,-4957
2021-03-01,Sutter,101,19916,779
2021-03-01,Tehama,103,9466,366
2021-03-01,Trinity,105,2007,247
2021-03-01,Tulare,107,73648,3104
2021-03-01,Tuolumne,109,15258,-103
2021-03-01,Ventura,111,200016,13314
2021-03-01,Yolo,113,55831,1686
2021-03-01,Yuba,115,9853,413
2021-02-28,Alameda,001,402713,14042
2021-02-28,Alpine,003,484,1
2021-02-28,Amador,005,9521,431
2021-02-28,Butte,007,56177,409
2021-02-28,Calaveras,009,10753,157
2021-02-28,Colusa,011,3248,68
2021-02-28,Contra Costa,013,315094,7493
2021-02-28,Del Norte,015,3493,141
2021-02-28,El Dorado,017,42032,992
2021-02-28,Fresno,019,182960,6743
2021-02-28,Glenn,021,5371,19
2021-02-28,Humboldt,023,30760,1370
2021-02-28,Imperial,025,27110,1004
2021-02-28,Inyo,027,4208,132
2021-02-28,Kern,029,126942,3017
2021-02-28,Kings,031,13647,612
2021-02-28,Lake,033,12644,420
2021-02-28,Lassen,035,3983,7
2021-02-28,Los Angeles,037,2126386,76720
2021-02-28,Madera,039,26994,468
2021-02-28,Marin,041,84509,2282
2021-02-28,Mariposa,043,2441,7
2021-02-28,Mendocino,045,28438,1340
2021-02-28,Merced,047,35334,1477
2021-02-28,Modoc,049,2111,1
2021-02-28,Mono,051,7778,8
2021-02-28,Monterey,053,72230,3286
2021-02-28,Napa,055,45834,991
2021-02-28,Nevada,057,23434,1001
2021-02-28,Orange,059,726840,29846
2021-02-28,Placer,061,109816,2951
2021-02-28,Plumas,063,3354,35
2021-02-28,Riverside,065,456617,11885
2021-02-28,Sacramento,067,293294,8004
2021-02-28,San Benito,069,8774,252
2021-02-28,San Bernardino,071,357433,7123
2021-02-28,San Diego,073,855520,22593
2021-02-28,San Francisco,075,225089,9086
2021-02-28,San Joaquin,077,128455,4865
2021-02-28,San Luis Obispo,079,62862,893
2021-02-28,San Mateo,081,212898,12837
2021-02-28,Santa Barbara,083,93461,2217
2021-02-28,Santa Clara,085,433717,10435
2021-02-28,Santa Cruz,087,80954,2908
2021-02-28,Shasta,089,29571,663
2021-02-28,Sierra,091,1047,8
2021-02-28,Siskiyou,093,10025,83
2021-02-28,Solano,095,89776,1215
2021-02-28,Sonoma,097,139350,3165
2021-02-28,Stanislaus,099,95915,1742
2021-02-28,Sutter,101,19137,182
2021-02-28,Tehama,103,9100,322
2021-02-28,Trinity,105,1760,22
2021-02-28,Tulare,107,70544,2805
2021-02-28,Tuolumne,109,15361,947
2021-02-28,Ventura,111,186702,8773
2021-02-28,Yolo,113,54145,1518
2021-02-28,Yuba,115,9440,122
2021-02-27,Alameda,001,388671,11775
2021-02-27,Alpine,003,483,30
2021-02-27,Amador,005,9090,379
2021-02-27,Butte,007,55768,945
2021-02-27,Calaveras,009,10596,541
2021-02-27,Colusa,011,3180,145
2021-02-27,Contra Costa,013,307601,8111
2021-02-27,Del Norte,015,3352,79
2021-02-27,El Dorado,017,41040,1128
2021-02-27,Fresno,019,176217,4654
2021-02-27,Glenn,021,5352,307
2021-02-27,Humboldt,023,29390,997
2021-02-27,Imperial,025,26106,1559
2021-02-27,Inyo,027,4076,28
2021-02-27,Kern,029,123925,4632
2021-02-27,Kings,031,13035,547
2021-02-27,Lake,033,12224,511
2021-02-27,Lassen,035,3976,72
2021-02-27,Los Angeles,037,2049666,56521
2021-02-27,Madera,039,26526,896
2021-02-27,Marin,041,82227,2613
2021-02-27,Mariposa,043,2434,73
2021-02-27,Mendocino,045,27098,1188
2021-02-27,Merced,047,33857,1750
2021-02-27,Modoc,049,2110,19
2021-02-27,Mono,051,7770,3
2021-02-27,Monterey,053,68944,2527
2021-02-27,Napa,055,44843,1195
2021-02-27,Nevada,057,22433,469
2021-02-27,Orange,059,696994,17498
2021-02-27,Placer,061,106865,1354
2021-02-27,Plumas,063,3319,224
2021-02-27,Riverside,065,444732,18585
2021-02-27,Sacramento,067,285290,7072
2021-02-27,San Benito,069,8522,407
2021-02-27,San Bernardino,071,350310,9750
2021-02-27,San Diego,073,832927,27087
2021-02-27,San Francisco,075,216003,9158
2021-02-27,San Joaquin,077,123590,4361
2021-02-27,San Luis Obispo,079,61969,1989
2021-02-27,San Mateo,081,200061,4632
2021-02-27,Santa Barbara,083,91244,3466
2021-02-27,Santa Clara,085,423282,7999
2021-02-27,Santa Cruz,087,78046,1748
2021-02-27,Shasta,089,28908,1552
2021-02-27,Sierra,091,1039,24
2021-02-27,Siskiyou,093,9942,429
2021-02-27,Solano,095,88561,1361
2021-02-27,Sonoma,097,136185,3768
2021-02-27,Stanislaus,099,94173,3467
2021-02-27,Sutter,101,18955,419
2021-02-27,Tehama,103,8778,452
2021-02-27,Trinity,105,1738,18
2021-02-27,Tulare,107,67739,2722
2021-02-27,Tuolumne,109,14414,613
2021-02-27,Ventura,111,177929,5394
2021-02-27,Yolo,113,52627,1326
2021-02-27,Yuba,115,9318,262
2021-02-26,Alameda,001,376896,12480
2021-02-26,Alpine,003,453,3
2021-02-26,Amador,005,8711,381
2021-02-26,Butte,007,54823,1684
2021-02-26,Calaveras,009,10055,384
2021-02-26,Colusa,011,3035,183
2021-02-26,Contra Costa,013,299490,9131
2021-02-26,Del Norte,015,3273,79
2021-02-26,El Dorado,017,39912,784
2021-02-26,Fresno,019,171563,4241
2021-02-26,Glenn,021,5045,277
2021-02-26,Humboldt,023,28393,843
2021-02-26,Imperial,025,24547,464
2021-02-26,Inyo,027,4048,250
2021-02-26,Kern,029,119293,4325
2021-02-26,Kings,031,12488,608
2021-02-26,Lake,033,11713,387
2021-02-26,Lassen,035,3904,96
2021-02-26,Los Angeles,037,1993145,50217
2021-02-26,Madera,039,25630,500
2021-02-26,Marin,041,79614,2942
2021-02-26,Mariposa,043,2361,281
2021-02-26,Mendocino,045,25910,1063
2021-02-26,Merced,047,32107,1125
2021-02-26,Modoc,049,2091,182
2021-02-26,Mono,051,7767,8
2021-02-26,Monterey,053,66417,3139
2021-02-26,Napa,055,43648,794
2021-02-26,Nevada,057,21964,602
2021-02-26,Orange,059,679496,19077
2021-02-26,Placer,061,105511,2471
2021-02-26,Plumas,063,3095,232
2021-02-26,Riverside,065,426147,11829
2021-02-26,Sacramento,067,278218,7058
2021-02-26,San Benito,069,8115,285
2021-02-26,San Bernardino,071,340560,10148
2021-02-26,San Diego,073,805840,27297
2021-02-26,San Francisco,075,206845,6858
2021-02-26,San Joaquin,077,119229,5735
2021-02-26,San Luis Obispo,079,59980,1989
2021-02-26,San Mateo,081,195429,3943
2021-02-26,Santa Barbara,083,87778,3777
2021-02-26,Santa Clara,085,415283,11045
2021-02-26,Santa Cruz,087,76298,3377
2021-02-26,Shasta,089,27356,505
2021-02-26,Sierra,091,1015,92
2021-02-26,Siskiyou,093,9513,285
2021-02-26,Solano,095,87200,1707
2021-02-26,Sonoma,097,132417,5036
2021-02-26,Stanislaus,099,90706,2449
2021-02-26,Sutter,101,18536,888
2021-02-26,Tehama,103,8326,308
2021-02-26,Trinity,105,1720,33
2021-02-26,Tulare,107,65017,3276
2021-02-26,Tuolumne,109,13801,476
2021-02-26,Ventura,111,172535,3605
2021-02-26,Yolo,113,51301,1677
2021-02-26,Yuba,115,9056,394
2021-02-25,Alameda,001,364416,13586
2021-02-25,Alpine,003,450,0
2021-02-25,Amador,005,8330,299
2021-02-25,Butte,007,53139,2793
2021-02-25,Calaveras,009,9671,209
2021-02-25,Colusa,011,2852,90
2021-02-25,Contra Costa,013,290359,8598
2021-02-25,Del Norte,015,3194,156
2021-02-25,El Dorado,017,39128,990
2021-02-25,Fresno,019,167322,4231
2021-02-25,Glenn,021,4768,157
2021-02-25,Humboldt,023,27550,1075
2021-02-25,Imperial,025,24083,1033
2021-02-25,Inyo,027,3798,108
2021-02-25,Kern,029,114968,3517
2021-02-25,Kings,031,11880,312
2021-02-25,Lake,033,11326,447
2021-02-25,Lassen,035,3808,200
2021-02-25,Los Angeles,037,1942928,53706
2021-02-25,Madera,039,25130,861
2021-02-25,Marin,041,76672,2821
2021-02-25,Mariposa,043,2080,483
2021-02-25,Mendocino,045,24847,1817
2021-02-25,Merced,047,30982,781
2021-02-25,Modoc,049,1909,68
2021-02-25,Mono,051,7759,9
2021-02-25,Monterey,053,63278,2374
2021-02-25,Napa,055,42854,1946
2021-02-25,Nevada,057,21362,399
2021-02-25,Orange,059,660419,15603
2021-02-25,Placer,061,103040,3004
2021-02-25,Plumas,063,2863,383
2021-02-25,Riverside,065,414318,10629
2021-02-25,Sacramento,067,271160,7493
2021-02-25,San Benito,069,7830,326
2021-02-25,San Bernardino,071,330412,8295
2021-02-25,San Diego,073,778543,28619
2021-02-25,San Francisco,075,199987,5694
2021-02-25,San Joaquin,077,113494,5818
2021-02-25,San Luis Obispo,079,57991,2072
2021-02-25,San Mateo,081,191486,3902
2021-02-25,Santa Barbara,083,84001,3497
2021-02-25,Santa Clara,085,404238,10629
2021-02-25,Santa Cruz,087,72921,1744
2021-02-25,Shasta,089,26851,887
2021-02-25,Sierra,091,923,1
2021-02-25,Siskiyou,093,9228,158
2021-02-25,Solano,095,85493,2922
2021-02-25,Sonoma,097,127381,3068
2021-02-25,Stanislaus,099,88257,2640
2021-02-25,Sutter,101,17648,498
2021-02-25,Tehama,103,8018,297
2021-02-25,Trinity,105,1687,40
2021-02-25,Tulare,107,61741,1741
2021-02-25,Tuolumne,109,13325,77
2021-02-25,Ventura,111,168930,4997
2021-02-25,Yolo,113,49624,1191
2021-02-25,Yuba,115,8662,242
2021-02-24,Alameda,001,350830,9919
2021-02-24,Alpine,003,450,0
2021-02-24,Amador,005,8031,126
2021-02-24,Butte,007,50346,1823
2021-02-24,Calaveras,009,9462,102
2021-02-24,Colusa,011,2762,40
