date,confirmed_cases,reported_cases,probable_cases,reported_and_probable_cases,reported_deaths
2021-04-18,3632816,3618695,161022,3779717,59772
2021-04-17,3631402,3616779,160838,3777617,59768
2021-04-16,3629856,3614112,160689,3774801,59690
2021-04-15,3627834,3611349,160456,3771805,59587
2021-04-14,3625730,3608898,160235,3769133,59508
2021-04-13,3623352,3606882,160008,3766890,59372
2021-04-12,3620963,3604395,159761,3764156,59258
2021-04-11,3618270,3602827,159490,3762317,59249
2021-04-10,3616714,3600178,159346,3759524,59218
2021-04-09,3614897,3595224,159155,3754379,59113
2021-04-08,3612642,3590758,158945,3749703,58943
2021-04-07,3610393,3588152,158728,3746880,58788
2021-04-06,3607799,3586059,158515,3744574,58659
2021-04-05,3605269,3583830,158264,3742094,58541
2021-04-04,3602405,3582463,157988,3740451,58534
2021-04-03,3600869,3580351,157835,3738186,58513
2021-04-02,3599176,3577951,157652,3735603,58404
2021-04-01,3596959,3573074,157437,3730511,58269
2021-03-31,3594637,3570660,157205,3727865,58090
2021-03-30,3592278,3568426,156987,3725413,57936
2021-03-29,3589873,3566464,156768,3723232,57788
2021-03-28,3587193,3564468,156498,3720966,57778
2021-03-27,3585598,3562191,156334,3718525,57746
2021-03-26,3583942,3559193,156192,3715385,57551
2021-03-25,3581693,3555915,155933,3711848,57336
2021-03-24,3579425,3553307,155718,3709025,57091
2021-03-23,3576772,3551056,155484,3706540,56850
2021-03-22,3574291,3549101,155217,3704318,56596
2021-03-21,3571613,3547278,154944,3702222,56545
2021-03-20,3570017,3545278,154797,3700075,56118
2021-03-19,3568304,3541928,154636,3696564,56072
2021-03-18,3566134,3538821,154443,3693264,56027
2021-03-17,3563942,3535534,154235,3689769,55795
2021-03-16,3561324,3532496,154018,3686514,55577
2021-03-15,3558837,3530055,153802,3683857,55372
2021-03-14,3555969,3528795,153537,3682332,55330
2021-03-13,3554380,3526335,153345,3679680,55235
2021-03-12,3552487,3523563,153184,3676747,55095
2021-03-11,3550000,3520333,152940,3673273,54878
2021-03-10,3547431,3516862,152699,3669561,54590
2021-03-09,3544680,3513678,152444,3666122,54320
2021-03-08,3541885,3507266,152198,3659464,53878
2021-03-07,3538577,3504652,151901,3656553,53828
2021-03-06,3536655,3501394,151697,3653091,53722
2021-03-05,3534467,3497578,151488,3649066,53464
2021-03-04,3531559,3493126,151214,3644340,53194
2021-03-03,3528638,3488467,150969,3639436,52823
2021-03-02,3525463,3484963,150692,3635655,52429
2021-03-01,3522227,3481611,150409,3632020,52129
2021-02-28,3518506,3479078,150104,3629182,52032
2021-02-27,3516337,3475562,149879,3625441,51794
2021-02-26,3513828,3470877,149658,3620535,51505
2021-02-25,3510495,3465726,149353,3615079,51121
2021-02-24,3507066,3460326,149115,3609441,50648
2021-02-23,3503215,3455361,148803,3604164,49470
2021-02-22,3499163,3450058,148459,3598517,49129
2021-02-21,3494468,3446611,148061,3594672,49039
2021-02-20,3491845,3441946,147805,3589751,48807
2021-02-19,3488750,3435186,147524,3582710,48414
2021-02-18,3484565,3428518,147158,3575676,47973
2021-02-17,3480197,3421720,146763,3568483,47537
2021-02-16,3475151,3416147,146386,3562533,47086
2021-02-15,3469513,3412057,145991,3558048,46795
2021-02-14,3464307,3406365,145536,3551901,46719
2021-02-13,3460826,3399878,145264,3545142,46457
2021-02-12,3456426,3391036,144911,3535947,45986
2021-02-11,3450246,3381615,144511,3526126,45520
2021-02-10,3443701,3371556,144020,3515576,44990
2021-02-09,3436237,3362981,143559,3506540,44425
2021-02-08,3428528,3354591,143055,3497646,43905
2021-02-07,3419146,3346340,142366,3488706,43735
2021-02-06,3414039,3335926,141895,3477821,43456
2021-02-05,3407414,3320862,141374,3462236,43018
2021-02-04,3398009,3308468,140717,3449185,42413
2021-02-03,3387914,3294447,140143,3434590,41634
2021-02-02,3376441,3281271,139390,3420661,41018
2021-02-01,3363895,3270770,138613,3409383,40457
2021-01-31,3348666,3258706,137675,3396381,40263
2021-01-30,3340749,3243348,137137,3380485,39913
2021-01-29,3330668,3224374,136508,3360882,39323
2021-01-28,3317909,3205947,135652,3341599,38667
2021-01-27,3303407,3186610,134765,3321375,38070
2021-01-26,3287751,3169914,133819,3303733,37326
2021-01-25,3269930,3153186,132861,3286047,36660
2021-01-24,3249815,3136158,131582,3267740,36448
2021-01-23,3239582,3109151,130823,3239974,36208
2021-01-22,3226209,3085040,130001,3215041,35544
2021-01-21,3206447,3062068,128749,3190817,35029
2021-01-20,3184318,3039044,127539,3166583,34345
2021-01-19,3159059,3019371,126316,3145687,33690
2021-01-18,3131469,2996968,125010,3121978,33364
2021-01-17,3107979,2973174,123441,3096615,33139
2021-01-16,3094567,2942475,122364,3064839,32813
2021-01-15,3074761,2900246,121295,3021541,32250
2021-01-14,3045949,2859624,119762,2979386,31647
2021-01-13,3014273,2816969,118265,2935234,31222
2021-01-12,2979787,2781039,116656,2897695,30685
2021-01-11,2941407,2747288,114859,2862147,30105
2021-01-10,2899476,2710801,112599,2823400,29911
2021-01-09,2880615,2670962,111181,2782143,29496
2021-01-08,2852116,2621277,109782,2731059,28996
2021-01-07,2810975,2568641,107775,2676416,28366
2021-01-06,2765881,2518611,105576,2624187,27811
2021-01-05,2715456,2482226,103225,2585451,27222
2021-01-04,2660814,2452334,100642,2552976,26807
2021-01-03,2600700,2409703,97470,2507173,26480
2021-01-02,2573950,2391261,95326,2486587,26494
2021-01-01,2536777,2345909,93115,2439024,26236
2020-12-31,2517760,2292568,91629,2384197,25802
2020-12-30,2482158,2231552,89342,2320894,25374
2020-12-29,2428220,2218142,86571,2304713,24738
2020-12-28,2369763,2187221,83877,2271098,24311
2020-12-27,2312082,2155976,80826,2236802,24195
2020-12-26,2285885,2122806,79141,2201947,24121
2020-12-25,2251280,2072665,76849,2149514,23902
2020-12-24,2238230,2042290,76147,2118437,23724
2020-12-23,2211556,1998115,74422,2072537,23384
2020-12-22,2166442,1964076,72083,2036159,23097
2020-12-21,2117566,1925007,69621,1994628,22826
2020-12-20,2069265,1892348,66992,1959340,22715
2020-12-19,2048478,1854456,65164,1919620,22571
2020-12-18,2018784,1807982,63332,1871314,22346
2020-12-17,1977194,1764374,61271,1825645,22080
2020-12-16,1932653,1723362,58959,1782321,21817
2020-12-15,1886808,1671081,56605,1727686,21410
2020-12-14,1838347,1617370,54280,1671650,21178
2020-12-13,1789009,1585044,51635,1636679,21088
2020-12-12,1768098,1551766,49902,1601668,20995
2020-12-11,1737404,1521432,48406,1569838,20812
2020-12-10,1697390,1485703,46172,1531875,20643
2020-12-09,1656608,1450235,44058,1494293,20458
2020-12-08,1614955,1420558,42140,1462698,20255
2020-12-07,1573635,1389707,40342,1430049,20087
2020-12-06,1532664,1366435,38411,1404846,20028
2020-12-05,1514365,1341700,37122,1378822,19930
2020-12-04,1490004,1311625,35850,1347475,19808
2020-12-03,1458173,1286557,34431,1320988,19682
2020-12-02,1426315,1264539,32942,1297481,19481
2020-12-01,1392826,1245951,31510,1277461,19368
2020-11-30,1358437,1225189,29986,1255175,19249
2020-11-29,1325872,1212968,28598,1241566,19220
2020-11-28,1309832,1198934,27735,1226669,19189
2020-11-27,1291713,1183320,26787,1210107,19154
2020-11-26,1273705,1171324,25737,1197061,19109
2020-11-25,1264509,1158689,25344,1184033,19031
2020-11-24,1243789,1144049,24257,1168306,18930
2020-11-23,1223202,1125699,23373,1149072,18817
2020-11-22,1202168,1110370,22445,1132815,18796
2020-11-21,1191978,1102033,21860,1123893,18754
2020-11-20,1179695,1087714,21148,1108862,18681
2020-11-19,1162302,1072272,20329,1092601,18593
2020-11-18,1145642,1059267,19550,1078817,18502
2020-11-17,1128458,1047789,18754,1066543,18395
2020-11-16,1111380,1037978,18038,1056016,18343
2020-11-15,1093771,1029235,17372,1046607,18323
2020-11-14,1084655,1019345,16923,1036268,18302
2020-11-13,1074776,1008377,16506,1024883,18237
2020-11-12,1062336,998502,16008,1014510,18163
2020-11-11,1050793,991609,15548,1007157,18137
2020-11-10,1040177,984682,15136,999818,18094
2020-11-09,1029278,977218,14709,991927,18027
2020-11-08,1018201,971851,14307,986158,18019
2020-11-07,1012697,966500,14034,980534,18022
2020-11-06,1006292,956957,13746,970703,17944
2020-11-05,997783,951094,13440,964534,17898
2020-11-04,989656,944576,13069,957645,17833
2020-11-03,981217,940010,12767,952777,17771
2020-11-02,972969,934672,12443,947115,17692
2020-11-01,964530,930628,11954,942582,17683
2020-10-31,959571,926534,11727,938261,17662
2020-10-30,955125,922005,11549,933554,17605
2020-10-29,949604,916918,11320,928238,17547
2020-10-28,944747,912904,11103,924007,17502
2020-10-27,939849,908713,10899,919612,17429
2020-10-26,935009,904198,10695,914893,17313
2020-10-25,929532,901010,10518,911528,17298
2020-10-24,926632,898029,10397,908426,17286
2020-10-23,923387,892810,10263,903073,17231
2020-10-22,918844,886865,10076,896941,17185
2020-10-21,914699,880724,9915,890639,17123
2020-10-20,910292,877784,9759,887543,16987
2020-10-19,905640,874077,9607,883684,16908
2020-10-18,900629,870791,9436,880227,16894
2020-10-17,898087,867317,9328,876645,16883
2020-10-16,895145,864455,9253,873708,16790
2020-10-15,891347,861476,9127,870603,16712
2020-10-14,887451,858401,8989,867390,16621
2020-10-13,883649,855072,8877,863949,16522
2020-10-12,879812,852406,8770,861176,16480
2020-10-11,875488,850028,8628,858656,16470
2020-10-10,873266,846579,8545,855124,16460
2020-10-09,870261,842776,8463,851239,16380
2020-10-08,866714,838606,8344,846950,16298
2020-10-07,862946,834800,8228,843028,16225
2020-10-06,859229,831225,8113,839338,16131
2020-10-05,855516,828461,7976,836437,16046
2020-10-04,851224,826784,7831,834615,16020
2020-10-03,848999,823729,7750,831479,15999
2020-10-02,846342,819436,7667,827103,15932
2020-10-01,843003,817277,7542,824819,15918
2020-09-30,839278,813687,7423,821110,15757
2020-09-29,835574,810625,7313,817938,15657
2020-09-28,831779,807425,7204,814629,15462
2020-09-27,827725,805263,7107,812370,15451
2020-09-26,825655,802308,7048,809356,15432
2020-09-25,823302,798237,6990,805227,15361
2020-09-24,819810,794040,6905,800945,15256
2020-09-23,816434,790640,6824,797464,15154
2020-09-22,812655,787470,6732,794202,15038
2020-09-21,808949,784324,6614,790938,14900
2020-09-20,804845,781694,6491,788185,14873
2020-09-19,802679,778400,6423,784823,14848
2020-09-18,800189,774135,6352,780487,14762
2020-09-17,796741,769831,6285,776116,14627
2020-09-16,793435,766201,6201,772402,14517
2020-09-15,789630,762963,6107,769070,14411
2020-09-14,785879,760013,6007,766020,14260
2020-09-13,781716,757778,5899,763677,14211
2020-09-12,779687,754923,5850,760773,14210
2020-09-11,777350,750298,5802,756100,14082
2020-09-10,773983,746191,5719,751910,13963
2020-09-09,770752,742865,5645,748510,13847
2020-09-08,767143,739527,5572,745099,13727
2020-09-07,762904,737911,5470,743381,13647
2020-09-06,760579,735235,5421,740656,13596
2020-09-05,758602,732144,5372,737516,13592
2020-09-04,756336,727239,5307,732546,13469
2020-09-03,752873,722283,5213,727496,13292
2020-09-02,749188,717177,5129,722306,13120
2020-09-01,745134,712052,5008,717060,12953
2020-08-31,740545,707797,4886,712683,12795
2020-08-30,736185,704085,4788,708873,12757
2020-08-29,733919,699909,4727,704636,12745
2020-08-28,731288,693839,4658,698497,12569
2020-08-27,727343,688858,4579,693437,12461
2020-08-26,723340,683529,4478,688007,12296
2020-08-25,718714,679099,4367,683466,12158
2020-08-24,713803,673095,4265,677360,12003
2020-08-23,708355,668615,4093,672708,11955
2020-08-22,705794,663669,4030,667699,11945
2020-08-21,702678,656892,3955,660847,11741
2020-08-20,698269,650336,3872,654208,11590
2020-08-19,693584,644751,3763,648514,11466
2020-08-18,688906,638831,3626,642457,11301
2020-08-17,683649,632667,3503,636170,11145
2020-08-16,677884,628031,3401,631432,11114
2020-08-15,675200,621562,3359,624921,11104
2020-08-14,671552,613689,3309,616998,10994
2020-08-13,666338,601075,3225,604300,10831
2020-08-12,661132,593141,3137,596278,10666
2020-08-11,655185,586056,3034,589090,10491
2020-08-10,648974,574411,2941,577352,10272
2020-08-09,641895,561911,2854,564765,10247
2020-08-08,638716,554160,2813,556973,10173
2020-08-07,634439,545787,2762,548549,9982
2020-08-06,627999,538416,2696,541112,9807
2020-08-05,621762,529980,2621,532601,9660
2020-08-04,615049,524722,2539,527261,9520
2020-08-03,607826,519427,2443,521870,9349
2020-08-02,600269,514901,2371,517272,9326
2020-08-01,596703,509162,2310,511472,9252
2020-07-31,591306,500130,2257,502387,9095
2020-07-30,584084,493588,2131,495719,8939
2020-07-29,576842,485502,2081,487583,8751
2020-07-28,569049,475305,2013,477318,8516
2020-07-27,560235,466550,1947,468497,8436
2020-07-26,551147,460550,1877,462427,8412
2020-07-25,546994,453659,1836,455495,8382
2020-07-24,541201,445400,1791,447191,8242
2020-07-23,532932,434828,1722,436550,8096
2020-07-22,524428,425616,1665,427281,7949
2020-07-21,515056,413576,1590,415166,7793
2020-07-20,504939,400769,1521,402290,7677
2020-07-19,493888,391538,1453,392991,7651
2020-07-18,488411,384692,1401,386093,7620
2020-07-17,481091,375363,1349,376712,7530
2020-07-16,470376,366164,1252,367416,7409
2020-07-15,459312,356178,1179,357357,7283
2020-07-14,447720,347634,1065,348699,7164
2020-07-13,436152,336447,991,337438,7039
2020-07-12,424497,329162,934,330096,7014
2020-07-11,418608,320804,901,321705,6989
2020-07-10,411040,312344,885,313229,6892
2020-07-09,399606,304297,831,305128,6787
2020-07-08,388444,296499,777,297276,6621
2020-07-07,376263,289468,736,290204,6475
2020-07-06,363757,277774,663,278437,6362
2020-07-05,351993,271684,627,272311,6301
2020-07-04,345761,260155,596,260751,6265
2020-07-03,340372,254745,578,255323,6247
2020-07-02,332395,248235,535,248770,6184
2020-07-01,321775,240195,487,240682,6059
2020-06-30,310532,232657,461,233118,5978
2020-06-29,300002,222917,432,223349,5877
2020-06-28,289494,216550,405,216955,5850
2020-06-27,284029,210412,392,210804,5811
2020-06-26,277759,206433,384,206817,5786
2020-06-25,268653,200461,374,200835,5717
2020-06-24,259244,195571,349,195920,5603
2020-06-23,249389,190222,334,190556,5499
2020-06-22,239697,183073,326,183399,5445
2020-06-21,230303,178054,316,178370,5425
2020-06-20,225964,173824,308,174132,5402
2020-06-19,220622,169309,294,169603,5318
2020-06-18,213718,165416,274,165690,5250
2020-06-17,206972,161099,262,161361,5142
2020-06-16,200233,157015,256,157271,5064
2020-06-15,193768,153560,248,153808,5002
2020-06-14,187343,151452,242,151694,4980
2020-06-13,184346,148855,237,149092,4961
2020-06-12,180701,145643,235,145878,4879
2020-06-11,176223,141983,229,142212,4832
2020-06-10,172155,139281,223,139504,4769
2020-06-09,167902,136191,219,136410,4663
2020-06-08,163894,133489,215,133704,4559
2020-06-07,159695,131319,210,131529,4528
2020-06-06,157674,128812,208,129020,4501
2020-06-05,154983,126016,204,126220,4435
2020-06-04,151275,122901,200,123101,4368
2020-06-03,147679,119807,196,120003,4298
2020-06-02,144268,117687,189,117876,4231
2020-06-01,140367,115310,183,115493,4127
2020-05-31,136706,113006,180,113186,4080
2020-05-30,135114,110583,178,110761,4043
2020-05-29,132884,106878,176,107054,3985
2020-05-28,129086,103886,174,104060,3904
2020-05-27,125902,101697,173,101870,3816
2020-05-26,122377,98980,166,99146,3707
2020-05-25,118778,96733,160,96893,3679
2020-05-24,116547,94558,154,94712,3666
2020-05-23,115149,92710,152,92862,3646
2020-05-22,113406,90631,149,90780,3589
2020-05-21,110887,88444,147,88591,3544
2020-05-20,108454,86197,143,86340,3451
2020-05-19,105744,84057,139,84196,3374
2020-05-18,103327,81795,134,81929,3250
2020-05-17,100541,80430,130,80560,3216
2020-05-16,99213,78839,128,78967,3180
2020-05-15,97501,76793,123,76916,3119
2020-05-14,94996,74936,118,75054,3029
2020-05-13,92350,73164,114,73278,2926
2020-05-12,90065,65981,110,66091,2656
2020-05-11,87619,69382,102,69484,2752
2020-05-10,85184,67939,101,68040,2691
2020-05-09,83857,66680,98,66778,2657
2020-05-08,82281,64561,96,64657,2576
2020-05-07,80025,62512,94,62606,2493
2020-05-06,77881,60614,90,60704,2412
2020-05-05,75549,58815,88,58903,2325
2020-05-04,72944,56212,85,56297,2221
2020-05-03,70527,54937,82,55019,2178
2020-05-02,69380,53616,81,53697,2138
2020-05-01,67995,52197,80,52277,2083
2020-04-30,65775,50442,74,50516,1988
2020-04-29,63855,48917,73,48990,1890
2020-04-28,61829,46500,71,46571,1809
2020-04-27,59733,45031,69,45100,1721
2020-04-26,57497,43464,68,43532,1676
2020-04-25,56241,42164,67,42231,1647
2020-04-24,54636,41137,67,41204,1573
2020-04-23,52630,39254,65,39319,1489
2020-04-22,50794,37369,64,37433,1396
2020-04-21,49046,35396,61,35457,1293
2020-04-20,47382,33261,61,33322,1188
2020-04-19,45483,30978,59,31037,1147
2020-04-18,44415,30333,57,30390,1117
2020-04-17,43214,28963,57,29020,1024
2020-04-16,41629,27528,55,27583,950
2020-04-15,39965,26182,55,26237,870
2020-04-14,38302,24424,54,24478,788
2020-04-13,36818,23253,51,23304,692
2020-04-12,35306,22348,49,22397,658
2020-04-11,34330,21794,47,21841,620
2020-04-10,33282,20615,45,20660,581
2020-04-09,31817,19472,44,19516,541
2020-04-08,30419,18309,44,18353,492
2020-04-07,28953,16957,43,17000,443
2020-04-06,27537,15865,42,15907,374
2020-04-05,26180,14336,42,14378,343
2020-04-04,25039,13438,40,13478,319
2020-04-03,23915,12026,40,12066,276
2020-04-02,22402,10701,39,10740,237
2020-04-01,21034,9191,38,9229,203
2020-03-31,19531,8155,38,8193,171
2020-03-30,18280,6932,37,6969,150
2020-03-29,16909,5763,37,5800,135
2020-03-28,16084,10566,36,10602,235
2020-03-27,15139,4643,35,4678,101
2020-03-26,14147,3801,35,3836,78
2020-03-25,13183,3006,35,3041,64
2020-03-24,12135,2535,35,2570,48
2020-03-23,11298,1955,35,1990,37
