county,fips,agency,url
Napa,055,Napa,https://insight.livestories.com/s/v2/landing-page-for-covid-19/30801db5-a3df-44bf-9e23-14b1fc28b607
Nevada,057,Nevada,https://www.mynevadacounty.com/2924/Coronavirus
Orange,059,Orange,https://occovid19.ochealthinfo.com/coronavirus-in-oc
Placer,061,Placer,https://www.placer.ca.gov/coronavirus/cases
Plumas,063,Plumas,https://plumascounty.us/2669/Novel-Coronavirus-2019-COVID-19
Riverside,065,Riverside,https://www.rivcoph.org/coronavirus
Sacramento,067,Sacramento,https://sac-epidemiology.maps.arcgis.com/apps/MapSeries/index.html?appid=e11bc926165742ab99f834079f618dad
San Benito,069,San Benito,https://cosb.maps.arcgis.com/apps/opsdashboard/index.html#/1b049e2ea65043baafcf5361b5b07ddd
San Bernardino,071,San Bernardino,https://covid19-sbcph.hub.arcgis.com/
San Diego,073,San Diego,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/phs/community_epidemiology/dc/2019-nCoV/status.html
San Francisco,075,San Francisco,https://www.sfdph.org/dph/alerts/coronavirus.asp
San Joaquin,077,San Joaquin,http://www.sjcphs.org/Disease/Epidemiology.aspx
San Luis Obispo,079,San Luis Obispo,https://www.emergencyslo.org/en/positive-case-details.aspx
San Mateo,081,San Mateo,https://www.smchealth.org/data-dashboard/county-data-dashboard
Santa Barbara,083,Santa Barbara,https://experience.arcgis.com/experience/030e625c69a04378b2756de161f82ef6
Santa Clara,085,Santa Clara,https://www.sccgov.org/sites/covid19/Pages/dashboard.aspx
Santa Cruz,087,Santa Cruz,https://www.santacruzhealth.org/HSAHome/HSADivisions/PublicHealth/CommunicableDiseaseControl/CoronavirusHome.aspx
Shasta,089,Shasta,https://www.co.shasta.ca.us/ready/covid-19/news
Sierra,091,Sierra,http://sierracounty.ca.gov/628/Sierra-County-Case-Map
Siskiyou,093,Siskiyou,https://experience.arcgis.com/experience/260818b0e9554c199bc369aa955183a9
Solano,095,Solano,https://doitgis.maps.arcgis.com/apps/MapSeries/index.html?appid=055f81e9fe154da5860257e3f2489d67
Sonoma,097,Sonoma,https://experience.arcgis.com/experience/1edbb41952a8417385652279305e878d/page/page_11/
Stanislaus,099,Stanislaus,https://experience.arcgis.com/experience/c29aa0c6a84844ceab6601da4b124c0b
Sutter,101,Sutter,https://www.suttercounty.org/community/coronavirus-updates
Tehama,103,Tehama,https://www.tehamacohealthservices.net/covid-19/covid-data/
Trinity,105,Trinity,https://www.trinitycounty.org/COVID-19/
Tulare,107,Tulare,https://covid19.tularecounty.ca.gov/
Tuolumne,109,Tuolumne,https://www.tuolumnecounty.ca.gov/250/Public-Health
Ventura,111,Ventura,https://www.venturacountyrecovers.org/
Yolo,113,Yolo,https://www.yolocounty.org/health-human-services/adults/communicable-disease-investigation-and-control/novel-coronavirus-2019/dashboard-and-documents
Yuba,115,Yuba,https://www.suttercounty.org/community/coronavirus-updates
