date,confirmed_cases,deaths,travel,person_to_person,community_spread,under_investigation,other_causes,self_monitoring,age_0_to_17,age_18_to_49,age_50_to_64,age_65_and_up,age_18_to_64,age_unknown,gender_male,gender_female,gender_unknown,total_tests,received_tests,pending_tests,confirmed_hospitalizations,confirmed_icu,suspected_hospitalizations,suspected_icu,healthcare_worker_infections,healthcare_worker_deaths,source_url
2020-05-10,66680,2745,,,,,,,2373,33190,16729,14290,,98,33584,32660,436,955664,,,3218,1097,1337,231,7160,38,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-080.aspx
2020-05-09,64561,2678,,,,,,,2260,32004,16250,13948,,99,32379,31756,426,912570,,,3282,1115,1256,234,7026,38,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-079.aspx
2020-05-08,62512,2585,,,,,,,2181,30860,15793,13580,,98,31111,30972,429,875272,,,3250,1118,1264,224,6821,36,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-078.aspx
2020-05-07,60614,2504,,,,,,,2055,29902,15375,13194,,88,30096,30109,409,842874,,,3319,1125,1241,249,6625,35,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-077.aspx
2020-05-06,58815,2412,,,,,,,1937,28968,14974,12842,,94,29193,29190,432,809036,,,3334,1140,1347,275,6368,36,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-075.aspx
2020-05-05,56212,2317,,,,,,,1773,27556,14366,12425,,92,27980,27853,379,779902,,,3369,1157,1253,231,6167,33,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-074.aspx
2020-05-04,54937,2254,,,,,,,1715,26956,14078,12098,,90,27332,27239,366,747874,,,3284,1179,1332,285,6103,32,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-073.aspx
2020-05-03,53616,2215,,,,,,,1640,26256,13773,11860,,87,26716,26556,344,715751,,,3318,1169,1416,299,5952,33,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-072.aspx
2020-05-02,52197,2171,,,,,,,1566,25548,13454,11547,,82,26006,25881,310,685048,,,3423,1178,1299,255,5743,31,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-071.aspx
2020-05-01,50442,2073,,,,,,,1449,24613,13044,11256,,80,25167,24973,302,654985,,,3428,1192,1278,242,5617,31,https://www.cdph.ca.gov/Programs/CID/DCDC/Pages/COVID-19/Race-Ethnicity.aspx
2020-04-30,48917,1982,,,,,,,1398,23836,12705,10906,,72,24372,24247,298,625337,,,3497,1192,1484,281,5316,29,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-069.aspx
2020-04-29,46500,1887,,,,,,,1263,22596,12153,10413,,75,23045,23154,301,603139,,,3495,1186,1516,326,5015,28,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-068.aspx
2020-04-28,45031,1809,,,,,,,1190,21888,11781,10086,,86,22337,22384,310,577608,,,3455,1181,1528,304,4794,24,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-067.aspx
2020-04-27,43464,1755,,,,,,,1085,21028,11442,9842,,85,21600,21562,302,553409,,,3372,1185,1506,314,4709,24,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-066.aspx
2020-04-26,42164,1710,,,,,,,1039,20379,11139,9512,,95,20957,20908,299,526084,,,3324,1184,1604,289,4593,24,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-065.aspx
2020-04-25,41137,1651,,,,,,,1011,19897,10885,9256,,88,20459,20395,283,506035,,,3343,1198,1504,260,4453,22,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-064.aspx
2020-04-24,39254,1562,,,,,,,936,18954,10451,8832,,81,19577,19394,283,494173,,,3344,1216,1536,305,4322,22,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-063.aspx
2020-04-23,37369,1469,,,,,,,855,18004,10025,8401,,84,18690,18395,284,482097,482097,0,3343,1204,1586,327,4153,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-062.aspx
2020-04-22,35396,1354,,,,,,,768,17009,9517,8035,,67,17718,17411,267,308700,301547,7200,3357,1219,1627,332,3877,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-061.aspx
2020-04-21,33261,1268,,,,,,,683,15901,8961,7650,,66,16641,16363,257,300100,292906,7200,3365,1241,1521,261,3704,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-060.aspx
2020-04-20,30978,1208,,,,,,,573,14690,8385,7267,,63,15507,15224,247,290500,283317,7200,3257,1196,1417,284,3584,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-059.aspx
2020-04-19,30333,1166,,,,,,,550,14408,8232,7071,,72,15185,14902,246,280900,273721,7200,3196,1163,1535,294,3523,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-058.aspx
2020-04-18,28963,1072,,,,,,,507,13798,7862,6729,,67,14535,14185,243,266900,259666,7200,3221,1173,1715,316,3370,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-057.aspx
2020-04-17,27528,985,,,,,,,472,13144,7488,6360,,64,13865,13424,239,258800,251614,7200,3180,1174,1712,310,3155,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-056.aspx
2020-04-16,26182,890,,,,,,,432,12479,7141,6051,,79,13169,12771,242,246400,239181,7200,3141,1191,1890,377,2974,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-055.aspx
2020-04-15,24424,821,,,,,,,385,11721,6644,5605,,69,12265,11934,225,227600,214387,13200,3171,1175,1894,368,2789,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-054.aspx
2020-04-14,23338,758,,,,,,,362,11246,6348,5320,,62,11772,11352,214,215400,202208,13200,3124,1177,2039,375,2599,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-053.aspx
2020-04-13,22348,687,,,,,,,337,10838,6079,5036,,58,11256,10877,215,212900,199667,13200,3015,1178,2033,374,2501,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-052.aspx
2020-04-12,21794,651,,,,,,,330,10599,5941,4870,,54,10926,10571,297,203400,190238,13200,2917,1145,2317,394,2388,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-051.aspx
2020-04-11,20615,609,,,,,,,303,10069,5633,4561,,49,10330,9981,304,196200,182986,13200,2846,1145,2221,420,2243,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-050.aspx
2020-04-10,19472,541,,,,,,,269,9469,5347,4335,,52,9745,9387,340,185300,172076,13200,2897,1145,2339,446,2024,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-049.aspx
2020-04-09,18309,492,,,,,,,252,8939,5003,4056,,59,9130,8776,403,177600,163704,13900,2825,1132,2803,530,1803,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-048.aspx
2020-04-08,16957,442,,,,,,,222,8289,4639,3751,,56,8488,8108,361,168800,154733,14100,2714,1154,3078,522,1651,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-047.aspx
2020-04-07,15865,374,,,,,,,197,7753,4344,3516,,55,7957,7600,308,157800,143172,14600,2611,1108,2796,522,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-046.aspx
2020-04-06,14336,343,,,,,,,173,7099,3884,3129,,51,7296,6740,300,143800,129693,14100,2509,1085,2967,575,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-045.aspx
2020-04-05,13438,319,,,,,,,160,6610,3653,2966,,49,6876,6349,213,131500,116563,15000,2398,1040,3187,559,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-044.aspx
2020-04-04,12026,276,,,,,,,137,5917,3253,2660,,59,6202,5674,150,126700,113687,13000,2300,1008,3267,586,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-043.aspx
2020-04-03,10701,237,,,,,,,120,5302,2879,2342,,58,5547,5015,139,94800,35267,59500,2188,901,3417,584,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-042.aspx
2020-04-02,9191,203,,,,,,,101,4604,2429,2007,,50,4806,4254,131,92500,32944,59500,1922,816,3481,618,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-041.aspx
2020-04-01,8155,171,,,,,,,90,4137,2131,1764,,33,4267,3753,135,90100,31038,59100,1855,774,3168,642,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-039.aspx
2020-03-31,6932,150,,,,,,,73,3529,1765,1531,,34,3666,3155,111,86100,28704,57400,1617,657,3439,602,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-038.aspx
2020-03-30,5763,135,,,,,,,65,2973,1447,1252,,26,3083,2581,99,83800,27251,56550,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-037.aspx
2020-03-28,4643,101,,,923,,3720,,54,2368,1184,1016,,21,2536,2057,50,89600,25192,64400,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-036.aspx
2020-03-27,3801,78,,,1083,,2718,,45,1906,967,847,,36,2074,1680,47,88400,23480,65000,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-035.aspx
2020-03-26,3006,65,,,886,,2120,,37,1505,764,678,,22,1665,1309,32,77800,20386,57400,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-034.aspx
2020-03-25,2535,53,,,707,,1828,,37,1278,638,562,,20,1389,1117,29,66800,18276,48600,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-033.aspx
2020-03-24,2102,40,,,531,,1571,,28,970,493,449,,162,1081,843,178,27650,15554,12100,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-32.aspx
2020-03-23,1733,27,120,165,474,950,1235,,25,837,442,415,,14,,,,26400,14317,12100,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-031.aspx
2020-03-22,1468,27,113,145,408,778,1036,,23,,,369,1066,10,,,,26200,13467,12700,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-030.aspx
2020-03-21,1224,23,96,122,325,657,875,,19,,,321,876,8,,,,25200,12528,12700,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-029.aspx
2020-03-20,1006,19,86,108,266,522,716,,18,,,273,711,4,,,,23200,11487,11700,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-028.aspx
2020-03-19,675,16,97,92,181,281,470,,13,,,209,448,5,,,,16900,6300,10600,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-027.aspx
2020-03-18,598,13,91,88,142,253,432,11900,13,,,188,392,5,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/New-Release-2020.aspx
2020-03-17,472,11,82,75,98,193,350,11750,7,,,160,300,5,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-025.aspx
2020-03-16,392,6,75,75,80,138,288,11700,6,,,135,246,5,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-024.aspx
2020-03-15,335,6,70,68,82,91,229,11700,6,,,116,210,3,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-023.aspx
2020-03-14,288,5,65,63,70,66,194,11500,5,,,105,176,2,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-022.aspx
2020-03-13,247,5,65,52,56,50,167,11400,4,,,98,143,2,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-020.aspx
2020-03-12,198,4,60,43,44,27,130,11100,4,,,79,113,2,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR-019.aspx
2020-03-11,177,3,55,40,32,26,121,11000,3,,,67,104,3,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-018.aspx
2020-03-10,157,2,50,30,29,24,104,10300,2,,,60,91,4,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-017.aspx
2020-03-09,133,,44,28,19,18,90,10300,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-016.aspx
2020-03-08,114,,37,23,14,16,76,10250,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-015.aspx
2020-03-07,88,,31,19,10,4,54,10250,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-014.aspx
2020-03-06,69,,22,12,9,2,36,9900,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-013.aspx
2020-03-05,60,,18,10,4,4,32,9400,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-012.aspx
2020-03-04,53,1,12,10,4,3,25,9400,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-011.aspx
2020-03-03,43,,10,5,4,0,15,9200,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-010.aspx
2020-03-02,43,,10,5,4,0,15,9100,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-009.aspx
2020-03-01,9,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-29,9,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,9,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,9,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,9,,7,1,1,,,,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-006.aspx
2020-02-25,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-23,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-22,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-16,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-15,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-14,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-13,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-12,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-11,6,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-005.aspx
2020-02-10,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-09,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-08,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-07,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06,6,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-004.aspx
2020-02-05,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-04,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03,6,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-02,6,,,1,,,,,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-003.aspx
2020-02-01,3,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-31,3,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-002.aspx
2020-01-30,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-29,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-28,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-27,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,2,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.cdph.ca.gov/Programs/OPA/Pages/NR20-001.aspx
2020-01-25,0,,,,,,,,,,,,,,,,,,,,,,,,,,
